●テイルズオブリバース検定

リバースについてです


[第1問] 主人公の名前は？

(1) クレス･アルベイン

(2) リッド･ハーシェル

(3) スタン･エルロン

(4) ヴェイグ･リュングベル


[第2問] このゲームの重要ワード
“〇〇〇〇の落日”
〇に入る言葉は？

(1) ゴルドバ

(2) ラドラス

(3) アガーテ

(4) テイルズ


[第3問] スールズのみんなが大好きなポプラおばさんの料理は？

(1) アップルパイ

(2) カボチャパイ

(3) ピーチパイ

(4) スールズパイ


[第4問] ユージーンを助けるために取ってきた薬は？

(1) 鎮痛剤

(2) 鎮魂錠

(3) 精神安定剤

(4) 正露丸


[第5問] 沈んだ街は？

(1) ミナール

(2) サニイタウン

(3) ラジルダ

(4) キョグエン


[第6問] ﾌﾞﾙｰ･ｱｰｽを発動ためにはどの秘奥義を発動すればよい？

(1) サウザンドブレイバー

(2) インフェルノドライブ

(3) デュアルザサン

(4) セルシウスキャリバー


[第7問] ユリスの領域内にある街の名前は？

(1) グリュンヘルデ

(2) リュングベルデ

(3) アウラフェンデ

(4) ムストフェンデ


[第8問] マオの本名は？

(1) ベルセルク

(2) オルセルグ

(3) アサダマオ

(4) イノウエマオ


[第9問] バビログラードに祭られている聖獣は？

(1) イーフォン

(2) フェニア

(3) シャオルーン

(4) ランドグリーズ


[第10問] 四星のフォルス（サレ･トーマ･ワルトゥ･ミリッツァの順）で正しいのは？

(1) 風･磁･音･虹

(2) 風･磁･音･光

(3) 嵐･磁･音･虹

(4) 嵐･磁･音･光

