●遊戯王検定のようなもの

出題範囲がかなり広いです｡ｱﾆﾒからｶｰﾄﾞ効果まで｡


[第1問] 次の内、ブルーアイズ・ホワイト・ドラゴンのルビが振られているものは？

(1) 青眼の白龍

(2) 氷結界の龍

(3) 青眼の白竜

(4) 真紅眼の飛竜


[第2問] 次の内、ブルーアイズ・アルティメット・ドラゴンとルビが振られているものは？

(1) 青眼の究極龍

(2) 青眼の究極竜

(3) 古代の機械究極巨人

(4) 青眼の超龍


[第3問] 次の内、エキスパートエディション２の略称は？

(1) EXP2

(2) EE02

(3) PP02

(4) LE5


[第4問] 「闇霊使いダルク」は男性？女性？

(1) 男性

(2) 女性

(3) 公式では決まっていない。


[第5問] 鬼柳京介がリーダーであるチームの名前は？

(1) チームゴーレム

(2) トーチゴーレム

(3) チームサティスファクション

(4) チームユニコーン


[第6問] 日本のカードエクスクルーダーに存在しないレアリティは？

(1) Ultra-Rare

(2) N-Rare

(3) N-Parallel

(4) Super-Rare


[第7問] マテリアル・ドラゴンとシモッチがフィールド上に１枚ずつ存在しています。この時「火の粉」を発動するとどうなるでしょう？

(1) マテリアル→シモッチ→マテリアル→シモッチ………で無限ループになり、ダメージは発生しない。

(2) マテリアル→シモッチで、相手にダメージを与える。

(3) マテリアル・ドラゴンの効果が適用され、相手ライフを回復する。

(4) ジャッジが判断する。


[第8問] ＤＴ９弾から、８弾までのカテゴリが全て無くなりました。その理由はなんでしょう？

(1) スタッフが飽きたから。

(2) ８弾までの世界は崩壊した設定だから。

(3) ８弾までの世界に問題点があったから。

(4) ８弾までとは違う大陸という設定だから。


[第9問] 次の内、OCG化されていないものは？

(1) ラーの翼神竜

(2) ダーク・ダイブ・ボンバー

(3) 狂戦士の魂

(4) ソリテア・マジカル


[第10問] 風林火山の発動条件を１体で満たすモンスターといえば？

(1) 氷結界の交霊師

(2) 精霊術師ドリアード

(3) ホムンクルス

(4) 究極宝玉神 レインボー・ドラゴン

