●ﾓﾝｽﾀｰﾊﾝﾀｰ3

ﾓﾝｽﾀｰﾊﾝﾀｰ3をやっいれば分かるはづ


[第1問] ﾄﾞｽｼﾞｬｷﾞｰを100頭狩った時の称号は？

(1) 群雲

(2) 軍団

(3) 群れ

(4) 群れる首


[第2問] ﾘｵﾚｲｱを100体狩った時の称号は？

(1) 姫

(2) 龍姫

(3) 竜姫

(4) 王女


[第3問] ﾘｵﾚｳｽを100体狩った時の称号は？

(1) 王様

(2) 王者

(3) 王子

(4) 王子様


[第4問] ｱﾙﾊﾞﾄﾘｵﾝを30体狩った時の称号は？

(1) 神呈

(2) 龍帝

(3) 竜帝

(4) 龍呈


[第5問] 天をつらぬく角の出る確率は？

(1) 1％

(2) 3％

(3) 50％

(4) 15％


[第6問] 瑠璃色の龍玉の値段は？

(1) 10000

(2) 100000

(3) 1000

(4) 100


[第7問] 龍玉が出るモンスターは？

(1) アルバトリオン

(2) ボルボロス

(3) ロアルドロス

(4) ベリオロス


[第8問] カオスラッシュ剛の攻撃力は？

(1) 1000

(2) 988

(3) 1040

(4) 984


[第9問] 煌黒大剣アルレボに必要な天をつらぬく角は何個？

(1) 1

(2) 2

(3) 5

(4) 3


[第10問] バンギスを作る時使う恐暴竜の宝玉は何個？

(1) 1

(2) 2

(3) 3

(4) 4

