●東方検定(Practis)

友達にやらしたら難すぎるといわれたので簡単なのを作りました(´･ω･｀)


[第1問] 魂魄妖夢が苦手なものは？

(1) お参り

(2) 肝試し

(3) 修行

(4) 幽々子の世話


[第2問] この中で(動物としての)耳が無いのは？

(1) 因幡てゐ

(2) ﾅｽﾞｰﾘﾝ

(3) 寅丸星

(4) 八雲藍


[第3問] 洩矢諏訪子はどんな神様？

(1) 祟り神

(2) 八百万の神

(3) 土着神

(4) 厄神


[第4問] 次の内正しいのは？

(1) 冷符｢パーフェクトフリーズ｣

(2) 氷符｢パーフェクトフリーズ｣

(3) 冬符｢パーフェクトフリーズ｣

(4) 凍符｢パーフェクトフリーズ｣


[第5問] 次の内十六夜咲夜が登場しないのは？

(1) 紅魔郷

(2) 妖々夢

(3) 永夜抄

(4) 星蓮船


[第6問] 次の内一番若いのは？

(1) リグル･ナイトバグ

(2) メディスン･メランコリー

(3) 黒谷ヤマメ

(4) ミスティア･ローレライ


[第7問] 次の内霧雨魔理沙が慕っている方は？

(1) 魅魔

(2) 神綺

(3) 北白河ちゆり

(4) 幽香


[第8問] 次の内姉では無いのは？

(1) 古明地さとり

(2) レミリア･スカーレット

(3) 幻月

(4) 夢月


[第9問] 時間を操る程度の能力で出来ないことは？

(1) 時を戻すこと

(2) 時を早めること

(3) 時を止めること

(4) 時を遅くすること


[第10問] 次の内仲間外れはだれ？

(1) エレン

(2) 岡崎夢美

(3) 北白河ちゆり

(4) エリー

