●ﾘｽﾞﾑ天国検定

ﾘｽﾞﾑ天国に関する検定です｡初代のGBAから最新のWiiのﾘｽﾞﾑ天国を問題にしました｡
※調べたりするのは反則です。自力で考えましょう。


[第1問] ＧＢＡの一番最初のステージの名前は？

(1) ナイトウォーク

(2) ゐあひ切り

(3) カラテ家

(4) エアーバッター


[第2問] 以下の機種で、共通するゲームは？
ＧＢＡ・Ｗｉｉ

(1) しろいおばけ

(2) レスラー会見

(3) 鳥の大群

(4) ナイトウォーク


[第3問] ＤＳの「ボックスショー」やＷｉｉの「リミックス８」などで歌っているグループは？

(1) THEポッシボー

(2) キャナァーリ倶楽部

(3) ナイスガール トレイニー

(4) タップスターズ


[第4問] Ｗｉｉの「エクストラゲームズ」で当てはまらないゲームは？

(1) リズムおしゅうじ

(2) パチパチ三人衆

(3) ウラオモテ

(4) しろいおばけ


[第5問] Ｗｉｉの「エンドレスゲームズ」の「しゅぎょう」でよく見ると、あるキャラクターたちがいます。それは？

(1) ＧＢＡのキャラクター

(2) ＤＳのキャラクター

(3) Ｗｉｉのキャラクター

(4) いや、そんなの幻覚だ。


[第6問] ＤＳの「エンドレスゲームズ」で、あるステージのゲームのロングバージョンがあります。
それは、次のうちどれでしょう？

(1) シューティング

(2) ゐあひ斬り外伝

(3) リズムーブ

(4) トンネル


[第7問] Ｗｉｉのステージ４-４や８-１の「悪霊退散」でのキャラクターで正しい組み合わせは？

(1) 虎伝立國・こでんりっこく

(2) 虎伝立國・とらでんたちくに

(3) 古淀律哭・こでんりっこく

(4) 古淀律哭・こよどりっこく


[第8問] Ｗｉｉのカフェでのマスターは、正体を見せませんが、キャストではその正体が出ています。では、マスターの正体は？

(1) 猫

(2) 犬

(3) ロボット

(4) いや、普通に人間だろ！


[第9問] アーケードで残りプレイできるゲーム数を増やすには？

(1) そんな条件はない

(2) ハイレベルをとる

(3) パーフェクトをとる

(4) ハイレベルかパーフェクトをとる


[第10問] ＤＳ・Ｗｉｉをプロデュースしたのは誰？

(1) 任天堂の社長

(2) マリオ

(3) つんく♂

(4) 秋元康

