●BLAZBLUEﾈﾀﾊﾞﾚ検定

ﾌﾞﾚｲﾌﾞﾙｰが好きだから作った｡割と反省している｡
2009.12.22 改正


[第1問] 次の内、元ネタとして使われていないものは？

(1) アタックＮｏ．１

(2) ブロント語

(3) バイオハザード

(4) アルカナハート


[第2問] ﾊｸﾒﾝの前口上､次の内で間違っているのは？

(1) 我は鋼

(2) 我は刃

(3) 我は剣

(4) 我は空


[第3問] 三輝神でないものは？

(1) ｽｻﾉｦﾕﾆｯﾄ

(2) ﾑﾗｸﾓﾕﾆｯﾄ

(3) ﾂｸﾖﾐﾕﾆｯﾄ

(4) ｱﾏﾃﾗｽﾕﾆｯﾄ


[第4問] 事象兵器ｱｰｸｴﾈﾐｰの所持者は？

(1) ﾀｵｶｶ

(2) ﾊﾞﾝｸﾞ

(3) ﾗｸﾞﾅ

(4) ｱﾗｸﾈ


[第5問] 公式Webﾗｼﾞｵ｢ぶるらじ｣でめでたく結婚されたｷｬﾗは？

(1) ﾉｴﾙ

(2) ν＝13

(3) ﾗｲﾁ

(4) ｱﾗｸﾈ


[第6問] 同じくぶるらじから｡演出で､杉田さんが今井さんに殴られた理由は？

(1) BLAZBLUEを応援するﾗｼﾞｵで他のｹﾞｰﾑをやろうとしたから

(2) 近藤さんを｢ｺﾝﾄﾞﾑ｣と呼んだから

(3) 実名を喋ってしまったから

(4) 美少女ｹﾞｰﾑでｶｰｿﾙを胸に合わせたから


[第7問] BBCTでのｱｽﾄﾗﾙﾋｰﾄの発動条件でないものは？

(1) 相手の体力が20％以下

(2) ﾋｰﾄｹﾞｰｼﾞ100％

(3) 直前ﾊﾞﾘｱを成功させる

(4) 勝負が決まる最終ﾗｳﾝﾄﾞ


[第8問] 戦闘中の台詞が変化しないのは？

(1) ラグナで相手がν＝１３のとき

(2) ノエルで相手がライチのとき

(3) ラグナで相手がハクメンのとき

(4) ジンで相手がバングのとき


[第9問] ｱｰｹｰﾄﾞの時点でｱｽﾄﾗﾙﾋｰﾄが実装されていたのは？

(1) ﾚｲﾁｪﾙ

(2) ﾉｴﾙ

(3) ｼﾞﾝ

(4) ﾊｸﾒﾝ


[第10問] 最後はｻｰﾋﾞｽ問題でござるよ！BLAZBLUE中､最も強く､逞しく､そして優しい漢の中の漢と言えば誰でござろうか？

(1) ﾊﾞﾝｸﾞ殿

(2) ﾗｸﾞﾅ

(3) ｼﾞﾝ

(4) ｳﾞｧﾙｹﾝﾊｲﾝ

