●ﾎﾟｹﾓﾝBWの曲検定(^O^)

ﾎﾟｹﾓﾝBWのｻｳﾝﾄﾞﾄﾗｯｸCDからの問題！
難しいかもしれないです


[第1問] ポケモンＢＷのサウンドトラックには何枚のCDがはいってるでしょう。

(1) １枚

(2) ２枚

(3) ３枚

(4) ４枚


[第2問] ポケモンＢＷサウンドトラックCDには何曲入ってるでしょう。

(1) 10曲以上50曲未満

(2) 50曲以上100曲未満

(3) 100曲以上150曲未満

(4) 150曲以上200曲未満


[第3問] ポケモンＢＷサウンドトラックのCDケースには何のキャラクターの絵がのってるでしょう。

(1) Ｎ様とプラズマ団

(2) ﾁｪﾚﾝとﾍﾞﾙとﾄｳｺとﾄｳﾏ

(3) ゼクロムとレシラム

(4) サトシとピカチュウ


[第4問] ＢＷのタイトルの、Ｎ様が王様的な感じになるの時のあのカッコイイ曲！題名は……

(1) ゲーチスの願い

(2) 王になった日

(3) プラズマ団の王

(4) 王になるＮ


[第5問] レシラム・ゼクロムとの戦闘の時の曲は、キュレムとの戦闘の曲と一緒である！

(1) 全く一緒！

(2) 全く違うー！

(3) ビミョーに違う！

(4) キュレム？何それ


[第6問] では、Ｎとの戦闘の曲と、チャンピオンＮとの戦闘の曲は違う！

(1) 全く一緒だよ！

(2) 全く違うんだな。

(3) ビミョーに違うんだな。

(4) Ｎだと…？Ｎ様だろ！


[第7問] このCDに｢ロケット団!?｣という名前の曲が入ってる。

(1) 入ってる。

(2) 入ってない。

(3) ｢?!｣はつかない

(4) ロケット団？プラズマ団だろっ！

