●モンスターハンターポータブル3rd けんてー　新情報編①

PSP用ソフト、モンスターハンターポータブル3rdのけんてーです。プロモーションビデオや攻略サイトでファミ通の情報を得ていないと少しきついかもしれません。（2010.10/2現在）


[第1問] ベリオロスとは逆に、凍った地面を利用して行動する、腹がソリみたいになっているモンスターは？

(1) ベリオロス

(2) アオアシラ

(3) ドスバギィ

(4) ウルクスス


[第2問] TGS用のPVに出ていた、火山や砂原に生息する赤く、アルマジロみたいなモンスターの名前は？

(1) アルクスス

(2) アカアシラ

(3) ラングロトラ

(4) ウラガンキン


[第3問] TGSのPVに出てくる砂原に生息し、砂の中に潜んでいるモンスターの名前は？

(1) ラギアクルス

(2) ハプルボッカ

(3) チャナガブル亜種

(4) ロアルドロス


[第4問] ガンランスの新技でないものは次のうちどれ？

(1) フルバースト

(2) 溜め砲撃

(3) 撃竜砲

(4) 叩き付け


[第5問] アオアシラは☆いくつのクエストから登場する？

(1) ☆1

(2) ☆2

(3) ☆3

(4) ☆4

