●ｸｲｽﾞ-AIR-

いつもありがとうございます。今回は、AIRのDream編から出題させていただきます。よろしくお願いいたします。


[第1問] 物語の冒頭：青年がﾊﾞｽを降りたとき､暑さで立ちくらみを覚える中､呟いた言葉を当ててください｡

(1) ｢ﾗｰﾒﾝｾｯﾄひとつ｡｣

(2) ｢冷やし中華大盛り｡｣

(3) ｢落花生一つまみ｡｣

(4) ｢ﾏｰｶﾞﾘﾝ一丁｡｣


[第2問] 青年は旅の人｡国崎往人の旅の目的を当ててください｡

(1) この空にいる少女を探すこと｡

(2) 人形芸で多くの人を楽しませること｡

(3) 人形芸で一儲けして､ｳｯﾊｳﾊになること｡

(4) この一瞬をきみと生きること｡


[第3問] 巨大おむすびを頬張る往人を見かけた観鈴が､往人のために､自販機にぱたぱたと駆けて買ってきたｼﾞｭｰｽを選んでください｡

(1) みそかつｼﾞｭｰｽ

(2) ｹﾞﾙﾙﾝｼﾞｭｰｽ

(3) どろり濃厚､ﾋﾟｰﾁ味

(4) ｵﾚﾝｼﾞｼﾞｭｰｽ


[第4問] 美鈴｢喉に詰まったら､言ってくださいね｡｣

(1) ｢ああ､そうだな｡｣

(2) ｢おまえもな｡｣

(3) ｢ゆっくり食べるから大丈夫だ｡｣

(4) ｢喉に詰まるくらいがっつくのが､ちょうどいいんだ｡｣


[第5問] 神尾家に泊まることになった翌日､往人に振る舞われた朝食を当ててください｡

(1) ほかほかの味噌汁

(2) 甘いﾊﾞﾀｰの香りがするﾌﾚﾝﾁﾄｰｽﾄ

(3) 半熟とろとろのｵﾑﾗｲｽ

(4) ｾﾐの味がするﾍﾞｰｺﾝｴｯｸﾞ


[第6問] 霧島診療所の女医で､霧島佳乃の姉､｢聖｣の読み仮名を当ててください｡

(1) せい

(2) みかげ

(3) ひじり

(4) ひじき


[第7問] 聖｢ああ､そうだったな｡おまえのことも紹介しなければな｡こいつは､野良犬の＿＿＿＿｡｣

(1) ﾎﾟﾃﾄだ｡

(2) 田淵さんだ｡

(3) ﾎﾟﾁだ｡

(4) ｼﾛだ｡


[第8問] 天文部への入部を断られた遠野美凪は､｢残念賞｣として､白い封筒を往人に差し出しました｡白い封筒に入っていたものを当ててください｡

(1) 星の砂

(2) ﾗﾌﾞﾚﾀｰ

(3) 金一封

(4) お米券


[第9問] みちるの大好物を当ててください｡

(1) ﾊﾝﾊﾞｰｸﾞ

(2) ｶﾚｰﾗｲｽ

(3) ﾎﾟﾃﾄｻﾗﾀﾞ

(4) 里芋の煮ころがし


[第10問] ある昼日中､霧島診療所で流しそうめん大会が開催されました｡妹ひいきで進行していく中､やっと､往人たちにもﾁｬﾝｽがめぐってきます｡そのとき､往人よりも、やや上流にいた毛玉犬が､下流のそうめんを独占するためにとった行動を当ててください｡

(1) 往人の人形を加えとって､人質にした｡

(2) 往人の茶碗に毛玉を流し込んだ｡

(3) 後ろ二本脚で立ち上がり､戦慄のﾀﾞﾝｽが始まった｡｢ぴっこ…ぴっこ……｣

(4) 竹の間に顔ごと埋めて､流れをせき止めた｡

