●ﾎﾟｹﾓﾝ知ってるかな検定(HG･SSまで)

ﾎﾟｹﾓﾝについての知識を問う問題です
ちょっと簡単過ぎるかな？


[第1問] No.001は何？

(1) ピカチュウ

(2) ヒトカゲ

(3) フシギダネ

(4) アルセウス


[第2問] ディアルガは何を司るポケモン？

(1) 空間

(2) ポケモン

(3) 闇

(4) 時間


[第3問] プレシャスボールは普通は出ません
それが出るのは？

(1) 映画などの配信

(2) 実はどこかに落ちている

(3) 通信交換をすると変化する

(4) タマゴから生まれた時


[第4問] アルセウスが出現する場所はどこ？

(1) テンガン山

(2) そんな場所ない

(3) チャンピオンロード

(4) はなの楽園


[第5問] 唯一効果抜群のタイプがないポケモンは？

(1) アルセウス

(2) 無敵マン

(3) メタモン

(4) ミカルゲ


[第6問] プラチナ以降コイキングが覚える攻撃技はじたばたともうひとつ何？

(1) 体当たり

(2) 電光石火

(3) へんしん

(4) 波乗り


[第7問] ポケモンレンジャーからポケモンシリーズにあるものが送れました
それは何？

(1) 経験値

(2) たまご

(3) 不思議なアメ

(4) ポケモンセンター


[第8問] 世界の人々と手軽にポケモン交換ができる施設の名前は？

(1) GTS

(2) GTO

(3) GMW

(4) YMCA


[第9問] ポケモンは全部で何種類いるでしょう(ＨＧ･ＳＳの時点で)

(1) ５００

(2) ４９３

(3) １５１

(4) ∞


[第10問] ポケモンの正式名称は？

(1) ポケットモンスターハンター

(2) ポケットモンスター

(3) ポケットデジモン

(4) ポケットモンブラン

