●SEGA検定第一弾マイマイGreeNPLUS

とりあえず、基本から少しマニアックなものまで揃えてます。


[第1問] マイマイの正しいスペルは？

(1) maimui

(2) meimai

(3) maimai

(4) Matsuoka


[第2問] 青色の星マーク！これなんて名前？

(1) ストライド

(2) スライド

(3) 流れ星

(4) シューティングスター


[第3問] 青色の星マーク！これなんて名前？

(1) ストライド

(2) スライド

(3) 流れ星

(4) シューティングスター


[第4問] 遊んでると、なんか猫にたまってくあれ。なんだったっけ？

(1) マイレージ

(2) シネマイレージ

(3) マイマイル

(4) it's money！


[第5問] maimaiをモチーフにした、キャラクター。なんて名前？

(1) maimaiちゃん

(2) はっぴーちゃん

(3) Hiro師匠

(4) カービィ


[第6問] maimaiをモチーフにした、キャラクター。なんて名前？

(1) maimaiちゃん

(2) はっぴーちゃん

(3) Hiro師匠

(4) カービィ


[第7問] 難しくなってくるぞ。
現在、週刊少年マガジンで連載中の「ちょっと盛りました。」マイマイとコラボした楽曲はどれ？

(1) 天国と地獄

(2) マイムマイム

(3) オリジナル曲

(4) 〇ね〇ね団の歌


[第8問] IOSYSがびーとまりおさんとコラボ！その曲のPVん女の子が来てた服になんて書いてある？

(1) なるとまき

(2) うずしお

(3) まいまい

(4) 自己嫌悪


[第9問] マイマイの本体価格っていくら？

(1) 200万

(2) 50万

(3) 150万

(4) 100万


[第10問] 冬に行われた復活イベント、イベント名に入っていたのは？

(1) 春休み

(2) 夏休み

(3) 冬休み

(4) 永久に休み


[第11問] HOLD。始点がGREAT判定で、終点がPERFECTだった。この時の正しい判定はどれ？

(1) 高い方のPERFECT判定。

(2) 低い方のGREAT判定。

(3) GOOD判定。


[第12問] ラストです！
SEGAのDSゲーム「赤ちゃんはどこからくるの？」に使用されていた天国と地獄の楽曲。一番BREAKの多い難易度は！？

(1) BASIC

(2) ADVANCED

(3) EXPART

(4) MASTER

