●ラグナロクオンライン 漢字王弐

人気オンラインゲームのラグナロクオンラインから漢字の問題を作ってみました。是非、挑戦してください。第弐回。


[第1問] アマツダンジョンにいる、お酒を飲んでる鼻の長いモンスターは何でしょう。

(1) 天狗

(2) 洒天狗

(3) 鼻天狗

(4) 酒天狗


[第2問] コモドの北洞窟ルワンダにいる昆虫モンスターはは何でしょう。

(1) 王葉蟲

(2) 参葉蟲

(3) 三葉蟲

(4) 三枼蟲


[第3問] アマツダンジョンにいる甲冑姿に銃を撃ってくるモンスターは何でしょう。

(1) 足軽兵

(2) 銃器兵

(3) 銃苛兵

(4) 銃奇兵


[第4問] コンロンダンジョンにいる、頭にお猿を載せたモンスターは何でしょう。

(1) 入面桃樹

(2) 人靣桃樹

(3) 人面桃樹

(4) 人面烑樹


[第5問] 龍之城にいる、分身したり、ドロの塊をドロップするモンスターは何でしょう。

(1) 土精

(2) 土星

(3) 土製

(4) 士精


[第6問] コンロンフィールドにいる団子と風車を持ったモンスターは何でしょう。

(1) 風車団子

(2) 団子童子

(3) 団孑童子

(4) 団孒童子


[第7問] ぎしぎしと音をだす、歩けないモンスターは何でしょう。自分の名前を体に…。

(1) 天下一将軍

(2) 天下大々将軍

(3) 天下大小軍

(4) 天下大将軍


[第8問] コンロンダンジョンにいる、雲の上にいるモンスターは何でしょう。

(1) 天邪仙人

(2) 天邪千人

(3) 天叔仙人

(4) 夫邪仙人


[第9問] コンロンダンジョンにいる、透明な羽衣をドロップするモンスターは何でしょう。

(1) 天仙娘々

(2) 天仟娘々

(3) 天仙娘婦

(4) 天仙婦々


[第10問] 時計塔でファイアーピラーを使うモンスターは何でしょう。

(1) 時計塔管轄者

(2) 時計塔管理人

(3) 時計等管理人

(4) 時計塔管理者

