●ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰ13

めちゃくちゃ難しい問題です｡(^-^)/
がんばってみてくださいm(__)m


[第1問] セラの身長は？

(1) 162cm

(2) 163cm

(3) 164cm

(4) 165cm


[第2問] サッズの年齢は？

(1) 39歳

(2) 40歳

(3) 41歳

(4) 42歳


[第3問] ヤーグ･ロッシュの身長は？

(1) 190cm

(2) 191cm

(3) 192cm

(4) 193cm


[第4問] マーキーの年齢は？

(1) 16歳

(2) 17歳

(3) 18歳

(4) 20歳


[第5問] ファングの身長は？

(1) 171cm

(2) 172cm

(3) 174cm

(4) 175cm


[第6問] ドッジの年齢は？

(1) 6歳

(2) 7歳

(3) 8歳

(4) 9歳


[第7問] シド･レインズの身長は？

(1) 198cm

(2) 199cm

(3) 200cm

(4) 201cm


[第8問] ヴァニラの年齢は？

(1) 17歳

(2) 18歳

(3) 19歳

(4) 20歳


[第9問] バルトロメイの身長は？

(1) 175cm

(2) 176cm

(3) 177cm

(4) 178cm


[第10問] ユージュの年齢は？

(1) 17歳

(2) 18歳

(3) 19歳

(4) 20歳

