●ﾎﾟｹﾓﾝ金銀ｸｲｽﾞ

むかしの金銀のことをｸｲｽﾞにしてみた


[第1問] この中でジョウトのウツギ博士のポケモンじゃないのは？

(1) チコリータ

(2) ワニノコ

(3) ゼニガメ

(4) ヒノアラシ


[第2問] キキョウジムリーダーのハヤトがゲームで出すピジョンのレベルは？

(1) 9

(2) 10

(3) 11

(4) どれもちがう


[第3問] ヤドンが大量にいるまちは？

(1) キキョウシティ

(2) ヨシノシティ

(3) チョウジタウン

(4) ヒワダタウン


[第4問] ハートゴールドとソウルシルバーにあって金銀に無いのは？

(1) 自然公園

(2) ポケスロンドーム

(3) つながりのどうくつ

(4) ウソッキーのとおせんぼう


[第5問] エンジュシティのジムリーダーは？

(1) マツバ

(2) タケシ

(3) シジマ

(4) ハヤト


[第6問] タンバシティにはフレンドリーショップではなく何がある？

(1) タンバのやかた

(2) タンバのくすりや

(3) タンバの民宿

(4) タンバの釣り堀


[第7問] アルフのいせきに生息しないポケモンは？

(1) アンノーン

(2) ドーブル

(3) ネイティ

(4) イワーク


[第8問] フスベシティにある穴は？

(1) 氷の抜け道

(2) 暗闇のほらあな

(3) スリバチやま

(4) つながりのどうくつ


[第9問] この中で39番道路に現れないポケモンは？

(1) ラッタ

(2) ニャース

(3) ブルー

(4) コイル


[第10問] この中で正しいのは？

(1) カイリュー

(2) カイリユ

(3) カイリュウ

(4) カイリユー

