●ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰ

FF4の問題です｡これをやると人せれぞれだけどFF4がやりたくなると思います


[第1問] 試練の山で、出て来るアンデット系のモンスターの名前は？

(1) スカルミヨーネ

(2) スカルミリョーナ

(3) スカルミリョーニ

(4) スカルミリョーネ


[第2問] アガルトの村の中央にある井戸はなに？

(1) 底の奥に不死身になるという水がある

(2) 乾ききった井戸

(3) いまだわからない

(4) 火山の中央部


[第3問] 月の地下渓谷であるものをつかうとでてくるモンスターは？

(1) プリンセスプリンセス

(2) プリンセスプリン

(3) プリンプリン

(4) プリンプリンセス


[第4問] 3の問題で、でてきたあるものとは？

(1) 鈴

(2) ｴｯﾁな本

(3) ネズミの尻尾

(4) アラーム


[第5問] 磁力の洞窟で、出て来るダークエルフに途中全ての武器が、使えなくなりますだれに助けてもらったでしょうか？

(1) エッジ

(2) パロム ポロム

(3) リディア

(4) ギルバート


[第6問] ドワーフの城の開発室でオーガになっている人は？

(1) 青木和彦

(2) 高橋哲哉

(3) 松井聡彦

(4) 吉井清史


[第7問] オーガキラーは何ギル？

(1) 40000ギル

(2) 20000ギル

(3) 45000ギル

(4) 25000ギル


[第8問] トメラの村の武器屋と防具屋にはつながりがありますつながりとは？

(1) 武器防具屋の店主が、同じ

(2) 客が三人いる

(3) たぶん隠し通路がある

(4) ツボのなかにギルが入ってる


[第9問] 月の地下渓谷にいるﾌﾞﾚｲｸﾞの倒す裏技は？

(1) ﾛｰｻﾞ以外戦闘不能\\\にし死の宣告の時間がきそうになったらﾚｲｽﾞで死の宣告を戻す

(2) リフレクをして反射させる

(3) あるﾎﾞﾀﾝをずっとおしてる

(4) ｵｰﾃﾞｨﾝを召喚


[第10問] ﾗｸﾞﾅﾛｸを守ってるﾀﾞｰｸﾊﾞﾊﾑｰﾄ自分達にﾘﾌﾚｸがかかってると単体にﾌﾚｱを打ってくる召喚獣の攻撃をくらうとなんの攻撃をしてくる？

(1) ﾌﾚｱを打ってくる

(2) ダークバハムートが、回復する

(3) 確かﾒｶﾞﾌﾚｱをうってくる

(4) 全体にﾌﾚｱを打ってくる

