●ﾊﾞｲｵﾊｻﾞｰﾄﾞ4検定

さっきｸﾘｱしたので記念に作りました｡
問題数がいつもより少ないうえにに軽く手抜き気味ですが、どうぞお楽しみください。


[第1問] 寄生虫が頭からでてる奴に、最も効果のある武器は次のどれか？

(1) ショットガン

(2) 攘夷手榴弾

(3) 閃光手榴弾

(4) ナイフ


[第2問] マシーナリーズで、ウェスカーが持っていない武器は次のどれか？

(1) ハンドガン

(2) ショットガン

(3) ライフル

(4) マグナム


[第3問] ハンドガンパニッシャーの初期攻撃力は？

(1) 0.8

(2) 0.9

(3) 1.0

(4) 1.1


[第4問] 難易度プロフェッショナルだと起こることは次のどれか？

(1) サラザールの右腕だけでなく左腕も出てくる

(2) ハンドガンパニッシャーが貰えない

(3) 防弾チョッキが売ってない

(4) サラザールがいっぱいいる


[第5問] 難易度プロフェッショナルだと起こることは次のどれか？

(1) クラウザーがロケットランチャーを使う

(2) ノビスタドールが全部透明

(3) マイクの援護が少なくなる

(4) 村長との戦いでドラム缶がない


[第6問] 難易度プロフェッショナルだと起こることは次のどれか？

(1) 全てのリヘナラドールの背中に寄生虫が付いている

(2) クレーンゲームができない

(3) アシュリーがしゃがまない

(4) 商人がいるべきところに居ないときがある


[第7問] 難易度プロフェッショナルだと起こることは次のどれか？

(1) 目が見える爪野郎が現れる

(2) バイオハザード1の映画に似てる部屋での最後のアクションが明らか速い

(3) ロケットランチャーが一回しか買えない

(4) サラザール像での赤い奴が盾を装備している


[第8問] 私が一番死んだ回数が多かったところは次のどれか？

(1) 村長戦

(2) サラザール戦

(3) クラウザー戦

(4) サドラー戦

