●【PS3】CoD:MW2検定〜上級者向け〜(ﾏﾙﾁﾌﾟﾚｲ)

ちょっとﾏﾆｱｯｸなところもあるかもしれませんが､やってみてくださいm(__)m


[第1問] Ｃ４は設置した後どのﾎﾞﾀﾝを二回押すと爆発させることができるでしょう？

(1) ○ﾎﾞﾀﾝ

(2) △ﾎﾞﾀﾝ

(3) ×ﾎﾞﾀﾝ

(4) □ﾎﾞﾀﾝ


[第2問] このｻﾌﾞﾏｼﾝｶﾞﾝの中で貫通力がｱｻﾙﾄﾗｲﾌﾙと同じなのはどれでしょう？

(1) UMP.45

(2) ﾐﾆｳｰｼﾞｰ

(3) Vector

(4) MP5k


[第3問] UMP.45はどの距離でも殺傷能力が変わりませんが(ｽﾄﾊﾟを付けていない状態)､何発撃ち込むと相手を倒せるでしょう？

(1) どの距離でも2発

(2) どの距離でも3発

(3) どの距離でも4発

(4) どの距離でも5発


[第4問] ｱｻﾙﾄﾗｲﾌﾙのM16は、あるｱﾀｯﾁﾒﾝﾄを付けると集弾率が上がりますが、それはどれでしょう？

(1) ﾄﾞｯﾄｻｲﾄ

(2) ｻｲﾚﾝｻｰ

(3) ﾎﾛｻｲﾄ

(4) FMJ


[第5問] この中でﾍｯﾄﾞｼｮｯﾄが出来ないのはどれでしょう？

(1) 投げﾅｲﾌ

(2) RPG-7

(3) ｸﾞﾚﾈｰﾄﾞﾗﾝﾁｬｰ

(4) ﾌﾟﾚﾃﾞﾀｰﾐｻｲﾙ


[第6問] この中で一番遠くに飛ぶのはどれでしょう？

(1) ｾﾑﾃｯｸｽ

(2) 投げﾅｲﾌ

(3) ｽﾀﾝｸﾞﾚﾈｰﾄﾞ

(4) ﾌﾗｸﾞｸﾞﾚﾈｰﾄﾞ


[第7問] ﾊﾟｰｸ３のﾆﾝｼﾞｬ(ﾌﾟﾛ)は足音が小さくなりますが、その効果が意味のない所はどこでしょう？

(1) 雪の上

(2) 草の上

(3) 鉄の上

(4) 砂の上


[第8問] ﾒｲﾝ武器を変えると移動速度も変わりますが､この中で移動速度が一番速いのはどれでしょう？

(1) ｱｻﾙﾄﾗｲﾌﾙ

(2) 軽機関銃

(3) ｽﾅｲﾊﾟｰﾗｲﾌﾙ

(4) ﾗｲｵｯﾄｼｰﾙﾄﾞ


[第9問] ﾌﾟﾚｲ中に画面下部にある黄色いﾒｰﾀｰは何を表す物でしょう？

(1) 体力残量

(2) 経験値

(3) ﾌﾟﾚｲ人数

(4) ｽｺｱ


[第10問] 最後に、この検定を楽しんで頂けましたか？

(1) はいｯ!!もちろん!!

