●極クソゲー検定

あのクソゲーを君は知っているか 
注:ファミコンソフトオンリーです。
そしてかなりマニアックな問題が含まれます。


[第1問] 「元祖西遊記スーパーモンキー大冒険」を発売したメーカーは?

(1) トーワチキ

(2) VAP

(3) ビッグ東海

(4) ナツメ


[第2問] 「ドラゴンズレア」で主人公が杭に潰されるとどうなる?

(1) 潰れる

(2) 骸骨になる

(3) ナメクジになる

(4) 隠しステージへワープする


[第3問] 「たけしの挑戦状」で一気に最後の洞窟までワープするにはどうすればいい?

(1) タイトル画面で2万回殴る

(2) 宝の地図で「じっと見つめる」を選んで4時間待つ

(3) 通行人を千人倒す

(4) ライフが無くなってジタバタしている時にAとBボタンを三回同時押しする


[第4問] 次のうち、Wiiのバーチャルコンソールで配信されているクソゲーは?

(1) キョロちゃんランド

(2) トランスフォーマー コンボイの謎

(3) 道 -TAO-

(4) ミシシッピー殺人事件


[第5問] 「シャドウゲイト」に登場する魔王の名前は?

(1) ワーロック

(2) ベエマス

(3) スタンウッド

(4) ドラカン


[第6問] 「田代まさしのプリンセスがいっぱい」で田代が使う武器は?

(1) ブーメラン

(2) スーパーボール

(3) カメラと手鏡

(4) ヨーヨー


[第7問] 「星をみるひと」で主人公がかかる病気は?

(1) かりう

(2) あいね

(3) まむす

(4) でうす


[第8問] 「カラテカ」の主人公は何の使い手?

(1) 南斗追試拳

(2) 南斗本試拳

(3) 南斗再試拳

(4) 南斗入試拳


[第9問] 「えりかとさとるの夢冒険」の隠しメッセージにて愚痴を言っていた人物は?

(1) かずむし

(2) ひでむし

(3) よこG

(4) きよはる


[第10問] スペランカーは何ドットの落下で死亡する?

(1) 4

(2) 8

(3) 16

(4) 32

