●ﾃｲﾙｽﾞｵﾌﾞｻﾞﾜｰﾙﾄﾞ･ﾚﾃﾞｨｱﾝﾄﾏｲｿﾛｼﾞｰ2検定

ﾏｲｿﾛ2の検定です.どうでもいいことばかり出てきます.


[第1問] キールが仲間になった時に覚えている技にないのは？

(1) アクアエッジ

(2) ファーストエイド

(3) ウィンドカッター

(4) ファイアボール


[第2問] ＯＰの和風な背景（獄門洞）にいる人は？

(1) アニー、ルビア、エステル

(2) ルーク、アッシュ

(3) スタン、ルーティ、カイル

(4) スパーダ、チェスター、ゼロス


[第3問] ＯＰがサビ『今光照らす〜』になってから三番目に現れるのは？

(1) 藤林 すず

(2) セルシウス

(3) カイウス

(4) 主人公


[第4問] ゲーデの右目は何色？

(1) 紫

(2) 赤

(3) 金

(4) 黒


[第5問] 次のうち存在しない重要任務のメンバーの組み合わせは？

(1) アッシュ、ハロルド

(2) ミント、クロエ

(3) ティア、リオン

(4) ユージーン、リリス


[第6問] レディアント装備を手に入れるのに関わってくる人物は？

(1) クラトス

(2) ゲーデ

(3) セルシウス

(4) リフィル


[第7問] ジーニアスの装備『剣玉』にない名前は？

(1) サンダードリフト

(2) コル・レオニス

(3) ビリーズレガシー

(4) サザンクロス


[第8問] 本作のアッシュとルークの関係は？

(1) 本体とレプリカ

(2) 本体とレプリカ、ただしアッシュがレプリカでルークが本体

(3) 初対面

(4) 生き別れの双子


[第9問] カノンノが覚えない技は？

(1) ファーストエイド

(2) ピコハン

(3) リカバー

(4) アクアスパイク


[第10問] 一番最後にギルドに加入したのは？

(1) アニー

(2) フィリア

(3) ユーリ

(4) リリス

