●めいぷるくいず

メイプルやってない人かえれ


[第1問] このなかで一次職じゃないものを選んで

(1) ローグ

(2) 魔法使い

(3) インファイター

(4) ファイター


[第2問] 二次職じゃないもの選んで

(1) ページ

(2) ソードマン

(3) シーフ

(4) アーチャー


[第3問] メイプルキノコの経験値を選んでください(サクサクチケット無)

(1) 18

(2) 16

(3) 15

(4) 38


[第4問] 存在しないモンスターを選んでー

(1) ビシャスプラント

(2) ファントムプラント

(3) ヒートプラネット


[第5問] ここで難しくするぞ
ジパングマップででてこないモンスターを選んでー

(1) メイプルキノコ

(2) 鴉

(3) パパシュ

(4) ママシュ


[第6問] ドラえもん?

(1) 土曜日!

(2) 木曜日!

(3) 金曜日!

(4) 声優変わったよね


[第7問] カンストダメージ(最大ダメージ)はいくつまで?

(1) 999999

(2) 9999999

(3) 1999999

(4) 199999


[第8問] 盗賊の武器じゃないものを選んで

(1) ガニア

(2) ガニア

(3) ガ二ア

(4) ガニア


[第9問] くぁwせdrftgyふじこlp

(1) 氷の杖

(2) 火の杖

(3) 雷の杖

(4) 毒の杖


[第10問] これは僕の心を読む問題です^-^
ヒレカツは「    」を使った!(文字数関係ありません)

(1) 読唇術

(2) はかいこうせん

(3) トリプルスロー

(4) ギガインパクト

