●∬ルナレイ検定

携帯オンラインゲーム、ゲムトモにあるルナティックレイドの検定です。


[第1問] 「Marquess」の爵位になるために必要なＲＰはいくつ？

(1) 20420

(2) 20480

(3) 20452

(4) 20440


[第2問] エンチャントで作られた「改」（武器の場合）の能力は？

(1) ＨＰ＋20

(2) 最大ダメージ＋10

(3) 最小ダメージ＋5

(4) 命中率＋6％


[第3問] ダガーの「ボウィナイフ」の攻撃力と命中率は？

(1) 72－106　68/24/8

(2) 66－98　  61/33/6

(3) 63－94　　83/1/16

(4) 78－114　64/20/16


[第4問] 「クーリーの古池」の門の耐久度は？

(1) 2000

(2) 3000

(3) 4000

(4) 5000


[第5問] スキル「マルコシアス」はネクロマンサーのどの系統のスキル？

(1) ダークネス

(2) カース

(3) マインドブレイク

(4) シャドウ


[第6問] バードのメロディのスキル「クエーカ」は敵が何のメインジョブだとダメージを軽減できるか

(1) ウォーリア・ナイト

(2) ローグ・モンク

(3) クレリック・シャーマン

(4) ウィザード・ソーサラー・ネクロマンサー


[第7問] 杖の「フリントワンド」は武器屋で何Ｋで買える？

(1) 400Ｋ

(2) 350Ｋ

(3) 200Ｋ

(4) 150Ｋ


[第8問] スキルのコンボとして「変身格闘」と言われるジョブは？

(1) モンク／シャーマン

(2) モンク／ローグ

(3) モンク／ハンター

(4) モンク／バード


[第9問] この中で一番爵位が小さいのは？

(1) Sargeant

(2) Soldier

(3) Captain

(4) Mercenary


[第10問] この中で爵位の必要ＲＰが合っているものは？

(1) Duke「40940～」

(2) Count「10260～」

(3) Earl「5240～」

(4) Prince「81920～」

