●野生のﾎﾟｹﾓﾝとﾊﾞﾄﾙしよう!★けんてー

あなた次第で､ﾎﾟｹﾓﾝの勝敗は決まると言って良いでしょう｡そのために､適切な判断を下してみましょう♪【ﾙﾋﾞｰ＆ｻﾌｧｲｱ＆ｴﾒﾗﾙﾄﾞのﾎﾟｹﾓﾝから】


[第1問] 【あなたのポケモン:アチャモ】野生のナゾノクサが現れた!そうだな…効果抜群になる技を使おう♪

(1) ひっかく

(2) にほんばれ

(3) つつく

(4) オウムがえし


[第2問] 【あなた:ミズゴロウ】野生のロゼリアが現れた!ロゼリアの｢どくどく｣!ミズゴロウは毒を浴びた｡大変;毒を治せれる技は確か…

(1) リフレッシュ

(2) ミラーコート

(3) カウンター

(4) げんしのちから


[第3問] 【あなた:キモリ】野生のゴクリンが現れた!…あの技は逆にダメージを受けるから､使わない様にしよう…;

(1) にほんばれ

(2) すいとる

(3) ソーラービーム

(4) ねむる


[第4問] 【あなた:ジグザグマ】ジグザグマはダメージを受けた!…でも､ある木の実を使って10回復｡持たせてなかったけど…そっか!ジグザグマの特性は…

(1) モモンの実､どろぼう

(2) クラボの実､ごみあさり

(3) チーゴの実､うばいとる

(4) オレンの実､ものひろい


[第5問] 【あなた:マリル】野生のアゲハントが光を吸収している!マズイ…そうだ!あの技で回避しよう!

(1) ダイビング

(2) ころがる

(3) あまごい

(4) アイアンテール


[第6問] 野生のケーシィが現れた!このタイプのポケモンにはあの子を…ってアレ､いない?あの技を使って逃げちゃったみたい｡

(1) オオスバメ｡にげあしでしょ!

(2) クチート｡しゅんかんいどう

(3) ヤミラミ｡テレポート

(4) ボスゴドラ｡テレパシー


[第7問] 【あなた:ヘイガニ】野生のエネコに｢いわくだき｣で攻撃!効果は～みたい｡あと､エネコの～も下がっちゃった!

(1) 普通｡こうげきりょく

(2) 抜群｡ぼうぎょりょく

(3) いまひとつ｡かいひりつ

(4) 無い｡すばやさ


[第8問] 砂漠であるポケモンと遭遇!逃げよう…って逃げれないじゃん!このポケモンって…

(1) ナックラー

(2) サンド

(3) コドラ

(4) マグカルゴ


[第9問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにくださいね★

(1) お疲れ様でした! Byきある

