●FE聖戦の系譜検定

ﾌｧｲｱｰｴﾑﾌﾞﾚﾑ聖戦の系譜についての検定です｡


[第1問] 主人公シグルドはどこの公子？

(1) ユングヴィ

(2) シアルフィ

(3) フリージ

(4) ノディオン


[第2問] この中で序章に登場しないのは？

(1) エルトシャン

(2) キュアン

(3) レックス

(4) エスリン


[第3問] アゼルのクラスチェンジ先は？

(1) マージファイター

(2) マージナイト

(3) セイジ

(4) ハイプリースト


[第4問] この中でカップリングに関わらず聖戦士直系になるのは？

(1) アーサー

(2) ラクチェ

(3) セティ

(4) ファバル


[第5問] この中で自軍が使えないのはどれ？

(1) バルムンク

(2) ゲイボルグ

(3) フォルセティ

(4) グングニル


[第6問] セティの代替ユニットは？

(1) ホーク

(2) アミッド

(3) アサエロ

(4) ディムナ


[第7問] 作中に敵ソードマスターは何人でる？(闘技場除く)

(1) ２

(2) ３

(3) ４

(4) ５


[第8問] この中で親世代から引き継ぎしないと手に入らない物は？

(1) レッグリング

(2) 勇者の剣

(3) リザーブの杖

(4) ナイトリング

