●ＫＥＹ　ファン度クイズ『ＣＬＡＮＮＡＤ』学園編（超上級編）

『ＣＬＡＮＮＡＤ　学園編』の検定です。
今回は、超上級編ということでマニアックな問題を用意してみました。
選択問題なので、ある程度はわかると思うのでがんばってくださいね。


[第1問] 朋也は春原のラジカセに善意（？）目覚ましのためのラップを吹き込むとなる。次のうちで、間違ってるものはどれ？

(1) メイド・イン・チャイナ

(2) クックドゥードゥルドゥー！

(3) モンゴリアンキック！

(4) ちょんまげ！


[第2問] 藤林姉妹の誕生日は？

(1) ６月６日

(2) ７月７日

(3) ８月８日

(4) ９月９日


[第3問] 手術を承知してくれない勝平に悩んでいた、椋と朋也。そんな二人に助言をしてくれた人物は？

(1) 古河早苗

(2) 古河秋夫

(3) 相楽美佐枝

(4) 芳野祐介


[第4問] 相楽美佐枝が、朋也の提案で春原や寮生に繰り出すプロレス技で、実際に使用してないのは？

(1) バックドロップ

(2) 腕ひしぎがため

(3) ドロップキック

(4) ジャイアントスイング


[第5問] 智代が学園祭で行なう、春原への６４ＨＩＴコンボに直接参加していない人物をあげよ？

(1) 古河秋夫

(2) 幸村俊夫

(3) 宮沢有紀寧

(4) 伊吹風子


[第6問] 春原芽衣編,
春原の、偽彼女候補選びで彼女を朋也（俺にする）すると、繰り広げられる春原と朋也の息ピッタシのつっこみは３種類ある。次のうちで使用されたものは？

(1) するのか！！

(2) なんでやねん！？

(3) してたまるか！！

(4) せんちゅーねんっ！！


[第7問] 有紀寧編。ある日、有紀寧のもとを訪れ、脅迫（？）し始める小学生の男の子。その子の名は？

(1) 潤

(2) 勇

(3) 翔

(4) 誠


[第8問] ことみ編の物語の終盤。飛行機事故に遭った両親のかばんは、世界中を回ってことみの元に届けられた。それは１２カ国以上を回って届けられたものだが、さて実際に届いていないところは？

(1) インド

(2) イラン

(3) ロシア

(4) ドイツ


[第9問] 風子が春原と彫刻対決をする時に、朋也は『バク』というお題を出した。さて風子が実際に彫ったものは？

(1) ドラ〇もん

(2) ミッキー〇ウス

(3) ヒトデ

(4) バック


[第10問] 『風子マスター』になるために、朋也が行なう、風子への悪戯。次の選択肢の中で、実際に行なわれないのは？

(1) 体育倉庫に置いてくる「どこかに置いてくる」

(2) 資料室に置いてくる「どこかに置いてくる」

(3) 人体模型にすり替える「抱いている彫刻をすり替える」

(4) 春原の頭にすり替える「抱いている彫刻をすり替える」

