●モンハンどうでしょう検定　～解けない問題はあるのか？～

ニコニコ動画の実況プレイ動画「モンハンどうでしょう」に関する検定です。難易度は簡単～上位ぐらいだと思われます。お暇つぶしにでもどうぞ。


[第1問] ○○に入る語句を選べ。
第79回の動画で、SEVENは飛ばされるskyを見て「○○がー！」と叫んだ。

(1) けろっぴぃ

(2) スリッピー

(3) タートルズ

(4) オプーナ


[第2問] 次の文章から、正しいものを一つ選べ。

(1) スク水の女の子にいなりかずきを部位破壊されたのは、SEVENである。

(2) Faltが復活した回は、第５４回である。

(3) Ashはモンどう第一回から出演している。

(4) ハロウィン回において、jackはフック船長の格好で登場した。


[第3問] 次の文章から、誤っているものを一つ選べ。
ただし本家プレイ動画は、再編集版・MADなどを除くものとする。

(1) 本家プレイ動画のうち「CR下綱物語」のタグがついているのは11本である。

(2) 本家プレイ動画のうち「またAshか」のタグがついているのは12本である。

(3) 本家プレイ動画のうち「またでsky」のタグがついているのは3本である。

(4) 本家プレイ動画のうち「㈱粉塵王」のタグがついているのは8本である。


[第4問] 「第一回モンハンどうでしょう×ぱやぱやラジオ」に関して、正しいものを選べ。

(1) Faltのブラジャーはピンクであった。

(2) SEVENがFalt宅を訪れ、ラジオに数秒参加した。

(3) Ashのパンツは白であった。

(4) skyの十八番モノマネはフリーザであった。


[第5問] 次の人物のうち、やかましカルテットでない人物を選べ。

(1) Ash

(2) SEVEN

(3) Billy

(4) sky


[第6問] 次のうちから正しい文章を選べ。

(1) メンバーが修学旅行の時、Nobutunaはベッドをプリキュアにされた。

(2) 「ランポスの逆襲」を受けたのはAshである。

(3) 本家第7回マガティガクエにおける最初の犠牲者はFaltである。

(4) 個人面談において、Rikuは「タバコ軽くしたら？」とNobutunaに勧めた。


[第7問] 第40回本家プレイ動画において、音爆弾を忘れたNobutunaとSEVENはどうやってガノノトスを誘い出そうとしたか？

(1) 爆弾

(2) 踊り

(3) 突き

(4) 歌う


[第8問] 第44回本家プレイ動画において、狂走薬グレードをjackから受け取ったNobutunaが発した言葉とは？

(1) 「これで夜の方も(ry」

(2) 「べっ別に欲しいなんて思ってなかったんだからね！」

(3) 「持ち物いっぱいで受け取れないwwww」

(4) 特に何も言わなかった


[第9問] 第78回本家プレイ動画「ルーレット祭り」において、Rikuの武器を次から一つ選べ。

(1) 弓

(2) 太刀

(3) ヘビィボウガン

(4) ランス


[第10問] モンハンどうでしょう2ndS第2回において明かされた、動画撮影中止事件の原因とは？

(1) Faltが事故ったから

(2) Rikuが筋肉痛だったから

(3) SEVENがトドのように寝ていたから

(4) Nobutunaが大神を買ってしまったから

