●遊戯王検定＼（｀д´）ゝデュエ!!v3

ocgの問題だよ。


[第1問] 神獣王バルバロスを３体リリースして召喚する場合、セットして場に出すことが出来るでしょーか？

(1) 出来る

(2) 出来ない

(3) セットする場合相手に見せる


[第2問] 魔力掌握を発動したとき、魔宮の賄賂で無効にされた。このターン魔力掌握を発動できますでしょうか。

(1) 出来る

(2) 出来ない

(3) 発動できるがカウンターをのせることが出来ない

(4) 発動できるが魔力掌握をデッキから手札にくわえることができない


[第3問] すでに発動されている波動キャノンの効果を起動させるときマジック・ジャマーを発動できるかな？

(1) 出来る

(2) 出来ない

(3) 発動できるが、ダメージは食らう


[第4問] デッキにサンダードラゴンがない状態で、手札のサンダードラゴンの効果は発動できるか。

(1) 出来る

(2) 出来ない

(3) 裁定がまだ出てない


[第5問] スキルドレインを発動中、光帝クライスを召喚、特殊召喚した場合、クライスは攻撃することが出来るかな

(1) 出来る

(2) 出来ない

