●COD MW2　名前検定

登場人物の検定をします。
がんばって合格しようｗ


[第1問] 前作のプレイヤーキャラの一人で現在では大尉になった人物は？

(1) セープ・マクダヴィッシュ

(2) そーぷ・マクタヴィッシュ

(3) サール・サルダヴィッシュ

(4) ドール・ドナヴィッシュ


[第2問] 本作のプレイヤーキャラの一人でタスクフォース141の隊員である人物は？

(1) ゲイリー・ローチ・サンターソン

(2) ゲイリー・ローチ・サンダーソン

(3) ゲイリー・マーチ・サンダーソン

(4) ゲイリー・カーチ・サンダーソン


[第3問] タスクフォース141の副官で階級は中尉で、骸骨のバラクラバにサングラスをかけている謎めいた男で、口が悪い人物は？

(1) ゴーズト

(2) コースト

(3) ゴースト

(4) ゴーズド


[第4問] アメリカ陸軍第75レンジャー連隊所属の軍曹で、アレン達が所属する小隊ハンター2-1の隊長で常に冷静で真面目。他の隊員とは違い、独自のヘルメットを被っている人物は？

(1) フォーリー

(2) スタンリー

(3) ダニー

(4) サム


[第5問] 5年前超国家主義者達と戦い、世界を核の脅威から守ったものの、その後ザカエフとその部下の強襲により心肺停止。彼はロシア官軍衛生兵による 
心臓マッサージを受けるが死亡。 
そして５年後に矯正収容所でリスポーン。AK47、パーク３はコマンドーだ。

(1) ショーン・プライス

(2) ジョン・プライス

(3) ドーン・プライス

(4) ダニー・プライス


[第6問] アメリカ陸軍の第75レンジャー連隊の大将で、タスクフォース141の指揮も執る。味方のいる場所にも空爆を行ったり、人員の被害も考えない強引な指揮には部下の評判も良くない人物は？

(1) シェパード軍曹

(2) シェパード大尉

(3) シェパード大将

(4) シェパード大佐


[第7問] かつてのロシア超国家主義者のザカエフの右腕、そして狂犬とも言われるテロリスト。
本作のミッションで空港で一般人を虐殺し、因縁の相手がプライス大尉である人物は？

(1) ウラミジール・R・マカロフ

(2) ウルジミール・Rマカロフ

(3) ウラジミール・R・マカロフ

(4) ウラルジーミ・Rマカロフ

