●ＫＮＶＢ－WCCF検定

WCCFについての検定です。


[第1問] WCCFは何の略？

(1) WORLD CHAMPION Club Football

(2) WORLD CLUB Champion Football

(3) WORLD CLUBS Chanpion Football

(4) WORLD CHANPIONSHIP Club Football


[第2問] U-5とはどれ？

(1) レアカードが６枚以上

(2) レギュラーカードのみで構成

(3) レアカードの使用が５枚以下でレアカードとスペシャルカードの合計が６枚以上

(4) レアカードとスペシャルカードの合計の使用枚数が１枚以上５枚以下


[第3問] 任期は最大何試合まで？

(1) 100試合

(2) 120試合

(3) 150試合

(4) 180試合


[第4問] 白カードで一番能力の合計数値が高いのは？

(1) ペロッタ

(2) グジョンセン

(3) シャビ・アロンソ

(4) エシアン


[第5問] この中で白カードがない選手は？

(1) キャラガー

(2) シェフチェンコ

(3) マカーイ

(4) デュデク


[第6問] 一番年齢が高いのは？

(1) ゾフ

(2) チャールトン

(3) ペレ

(4) カマモト


[第7問] 全冠ボーナスは何億円？

(1) 30億円

(2) 50億円

(3) 100億円

(4) 0円


[第8問] 一番スタミナの少ない選手は？

(1) ロナウド

(2) メーメット・ショル

(3) タファレル

(4) ファウラー


[第9問] スタミナが20のカードがない選手は？

(1) カイト

(2) ダヴィッツ

(3) ソリン

(4) ロベルト・カルロス


[第10問] その国籍の選手が出てない国は？

(1) サンマリノ

(2) スコットランド

(3) フィンランド

(4) ベラルーシ

