●ＫＥＹ　ファン度クイズ『ＣＬＡＮＮＡＤ』学園編（上級編）

『ＣＬＡＮＮＡＤ　学園編』の検定です。
今回は上級編として、やや難しくなっていますが、ファンならできる問題ばかり。
それではがんばってください♪


[第1問] 本編とは違った雰囲気である『草野球編』。秋夫率いる野球チームの名前は？

(1) 古河ベイカーズ

(2) 秋夫ベイカーズ

(3) 渚ベイカーズ

(4) 早苗ベイカーズ


[第2問] 『草野球編』で、メンバーを全員そろえたとき、坂上智代はどこのポジションだった？

(1) ショート

(2) サード

(3) センター

(4) レフト


[第3問] 『草野球編』で個人の最終成績で春原芽衣はどうだった？

(1) ４打数１安打

(2) ４打数２安打

(3) ４打数３安打

(4) ４打数４安打


[第4問] 朋也が春原の部屋で見つけてプレーすることとなった、ゲームブック。さてタイトルは

(1) こちらときめき☆学園

(2) こちら☆ときめき学園

(3) こちらスクール☆レボリューション

(4) こちら☆スクールレボリューション


[第5問] そのゲームブックの中で、途中でパートナーになる人物は？

(1) スティーブ

(2) ジェミニ

(3) ジェームズ

(4) アンジェ


[第6問] 春原兄妹編で、物語の中盤で、芽衣を安心させるために、偽彼女作戦が計画される。次のうちで、ゲーム上で、偽彼女の候補に選ばれない人物は誰？

(1) 藤林杏

(2) 古河渚

(3) 伊吹風子

(4) 相楽美佐枝


[第7問] 宮沢有紀寧のシナリオで、気になる人と体育倉庫に閉じ込められる、おまじないイベントが発生する。ではゲーム上一緒に閉じ込められる可能性がある人物で、間違っているのは？

(1) 古河秋夫

(2) 相楽美佐枝

(3) 藤林杏

(4) 坂上智代


[第8問] 古河渚編もしくは幸村俊夫編の後半で行なわれる、バスケ部との戦い３ｏｎ３対決。この中で、メンバーとして選ぶと勝利する事ができない人物を選べ。

(1) 古河渚

(2) 古河秋夫

(3) 相楽美佐枝

(4) 芳野　祐介


[第9問] すべてのヒロインの好感度を上げないで、ある選択肢を選ぶと始まる、禁断の、春原ボーイズラブＥＮＤ（笑）。愛が深まっていく（？）二人の中で、朋也が春原にかけた言葉。「お前に今、舞い降りている幸せは、俺という〇〇の存在だよな」。〇〇とは？

(1) 恋人

(2) 親友

(3) 天使

(4) 彼氏


[第10問] 『ＣＬＡＮＮＡＤ』では、主人公の名前が変えられるが、それによってシナリオが少し変化する事がある。では、秋夫や早苗の会話で、シナリオの変化をしない名前はどれ？

(1) 銀河朋也

(2) コスモ斉藤

(3) 岡崎シャア

(4) 岡崎ウジ虫

