●おひおひ検定その１

ヴぉくにかんする問題です。いつもブログを読んでくれているあなたにとっては楽勝かもｗ


[第1問] おひおひの正式名称は？？

(1) おひ＝おひ

(2) おひおひ・ノッチ

(3) おひおひ・Ｍ・ノッチ

(4) おひおひが正式名称


[第2問] おひおひが実際にあってない人は誰？

(1) ＩハグランＩ

(2) エドＥ

(3) バイヤレンス

(4) vRedheatv


[第3問] メイプルでおひおひの後輩になるのは誰？？

(1) 空想さん

(2) xx洸ｘｘ

(3) 麟霊

(4) vRedheatv


[第4問] ヴぉくは今誰とフレンドリングをしてるでしょう？？

(1) マリリン塩田

(2) エドＥ

(3) ハグラン

(4) 洸


[第5問] もうひとつのフレンドリングは誰とつけてるでしょう？？

(1) 麟霊

(2) 空想さん

(3) 稲妻盗賊

(4) なっぺっぺ


[第6問] いちばん大人の話が好きな女の子は誰でしょう？？

(1) 卍るるたん卍

(2) yukiyukari

(3) 雲居摩崎主任

(4) アイ美


[第7問] ヴぉくは今何のために自動車学校にいってるでしょう？？

(1) 車の免許をとるため。

(2) バイク（中免）をとるため。

(3) 大型車を取るため。

(4) 三輪車をとるため。


[第8問] おひおひが読んでる週刊誌はどれでしょう。

(1) ヤングジャンプ

(2) 少年ジャンプ

(3) アップル通信

(4) 少年サンデー


[第9問] おひおひはどこに住んでいるでしょう。

(1) 福岡県

(2) 神奈川県

(3) 北海道

(4) 広島県


[第10問] おひおひがＰＣをぶっ壊した回数は？

(1) １回

(2) ２回

(3) ３回

(4) ４回

