●ＫＥＹ　ファン度クイズ『ＡＩＲ編』（中級編）

ＫＥＹのゲーム『ＡＩＲ』の検定です。
今回は『中級編』という事で、まだまだ簡単だと思いますが
ＡＩＲの愛を試してください（笑


[第1問] ヒロイン神尾観鈴が大好きなジュースどろり濃厚シリーズ。さて〇味？

(1) いちご

(2) ピーチ

(3) バナナ

(4) りんご


[第2問] 往人を自分の家に泊めるために、観鈴は往人の事を晴子にどう紹介した？

(1) クラスメート

(2) 行き倒れになったかわいそうな人

(3) 謎の法術つかい

(4) 恋人


[第3問] 霧島佳乃の親友である、謎の生物ポテト。とある原因で行方不明になってしまう。結局、餓死寸前で助かる事となるのだが・・・その原因となった人物は誰？

(1) 国崎往人

(2) 霧島聖

(3) みちる

(4) 神尾晴子


[第4問] 佳乃編エンディング。佳乃が自分の代わりに空へ行ってもらうことになったのは何でしょう？

(1) バンダナ

(2) しゃぼんだま

(3) 風船

(4) ポテト


[第5問] ヒロインの遠野美凪がデートするという話を、往人はみちるから聞かされます。さてその相手とは？

(1) 母親

(2) みちる

(3) ポテト

(4) 妹


[第6問] 美凪編には、ＧＯＯＤ　ＥＮＤとＢＡＤＥＮＤの２種類が存在する。さて、ＢＡＤ　ＥＮＤの内容は？

(1) 往人と別れて家族の元に帰っていく

(2) 往人と一緒に旅立つ

(3) 往人と美凪が憎しみあって別れる

(4) 往人が死んでしまう


[第7問] 『ＳＵＭＭＥＲ』編のヒロインである神奈。正式な名前は？

(1) 神奈御命

(2) 神奈也命

(3) 神奈翼命

(4) 神奈備命


[第8問] 翼人である神奈。さて翼人はどういう存在？

(1) 星の命を継ぐ存在

(2) 星の記憶を継ぐ存在

(3) 星の祈りを継ぐ存在

(4) 星の未来を継ぐ存在


[第9問] 『ＡＩＲ』編。観鈴はカラスの子供を拾いますが、名前はそらになったが、晴子がつけようとしていた名前は？

(1) ブラック黒助

(2) アンラッキー凶平

(3) ブラック黒井

(4) アンラッキー凶助


[第10問] 『ＡＩＲ』編ラスト。砂浜を歩く少年と少女が、往人たちに向けて言った言葉とは？

(1) ゴールしてもいいよね・・・

(2) ありがとう

(3) さようなら

(4) がんばって・・・

