●ＫＥＹ　ファン度クイズ『リトルバスターズ　Ｒｅｆｒａｉｎ編＆世界の秘密を知った後』編（初級編）

これはゲーム『リトルバスターズ』の検定です。
今回は、ゲーム後半の「Ｒｅｆｒａｉｎ」編とＲｅｆｒａｉｎ編をクリアすると登場する「世界の秘密を知った後」編になります。
初級と上級に分かれていて、今回は初級編。
それではがんばってください


[第1問] Ｒｅｆｒａｉｎ編。いつもの世界のようで、いつもとは違う世界。「何も起こらなかった世界」と「Ｒｅｆｒａｉｎ編の世界」の違いの説明の中で、間違っているものは？

(1) 真人と謙吾の最初のバトルの場面で恭介が登場しない

(2) 鈴は理樹たちと同じ学校ではなく、併設校の高校に通っている

(3) Ｒｅｆｒａｉｎ編の最初に、事故の回想シーンが導入される

(4) 理樹がナルコレプシーというのは変わらない


[第2問] エピソード：真人。過去に、恭介と戦って敗れた真人。その時、恭介の奇策に使われた物として正しいものはどれ？

(1) 二宮金次郎の銅像

(2) 電信柱

(3) 土管

(4) 郵便ポスト


[第3問] エピソード：謙吾。過去に、恭介達は剣道の道場破りをしたことがあるのだが、そこで倒した人物は誰？

(1) 謙吾

(2) 謙吾のライバル

(3) 謙吾の父親

(4) 謙吾の親友


[第4問] Ｒｅｆｒａｉｎ編では、真人・謙吾・恭介・鈴・理樹のメンバー以外は、自分の問題が解決してしまったために基本的には登場しないはずなのだが、一人だけ例外的に登場する人物が居る。それは誰？

(1) 小毬

(2) 唯湖

(3) クド

(4) 葉留佳


[第5問] 佐々美編。かつて、子供の頃に猫を飼っていたのだが、とある理由でその猫と離れ離れになってしまう。さてその理由とは？

(1) 引っ越し先が猫を飼えないため泣く泣く捨てた

(2) 引越し前に病気で死んでしまったから

(3) 引越しの途中で喧嘩してしまったから

(4) 引っ越す時に、どこかに隠れてしまって、探す事が出来なく、置いてきてしまった


[第6問] 佳奈多編。リトルバスターズが、寮会の手伝いをする理由とは何？

(1) 今までの活動における騒動のお詫びとして

(2) グラウンドの使用権の便宜を図るため

(3) 寮長の頼みを断れなくて

(4) 葉留佳と佳奈多の関係を改善するため


[第7問] 佳奈多は、風紀委員長ではあるが、部活にも所属している。さて何部？

(1) 茶道部

(2) ソフトボール部

(3) 帰宅部

(4) 剣道部


[第8問] 沙耶編。さて、沙耶とともに理樹は地下迷宮を探索する事となるのだが、実際探索できる階は何階まで？

(1) ７階

(2) ８階

(3) ９階

(4) １０階


[第9問] 沙耶編の後半、沙耶が理樹に地下迷宮の秘宝の中身がどんなものかを、想像して伝える場面があるのだが、さて沙耶は理樹に、秘宝はどんなものだと思うと言った？

(1) 運命を変えられる機械

(2) 大量殺戮兵器

(3) 夢が叶う機械

(4) タイムマシン


[第10問] 沙耶の本当の名前は？

(1) まや

(2) かや

(3) あや

(4) たや

