●カービィ検定002

『コピー能力編』
調子にのってまたつくってみた。
今回はホントに普通くらい


[第1問] 次のうちソード能力がコピーできるキャラクターは?

(1) ブレイドナイト

(2) アックスナイト

(3) ジャベリンナイト

(4) トライデントナイト


[第2問] 『星のカービィ 鏡の大迷宮』でフレイマーをコピーすると得られる能力は?

(1) ファイア

(2) バーニング

(3) ミサイル

(4) ボム


[第3問] 次のうち、ファイア能力が手に入るキャラクターは?

(1) ボボ

(2) マグー

(3) ガルボ

(4) バーニス


[第4問] 『星のカービィUSDX』でレーザーボールをコピーすると得られる能力は?

(1) ビーム

(2) プラズマ

(3) スパーク

(4) レーザー


[第5問] 『星のカービィSDX』で倒していないコックカワサキにぶんせきのひかりを当てると数種類のコピーが手に入りますが、次のうちその能力として不適当なものは?

(1) ビーム

(2) ウィング

(3) ファイター

(4) ソード


[第6問] 次のうちスリープ能力がコピーできるオブジェクトは?

(1) Wiiのウィスピーウッズの毒リンゴ

(2) 夢デラのヘビーモールの黄色い小型ミサイル

(3) 参ドロのキャパー

(4) 鏡のウィズの光るリンゴ


[第7問] 次のうちクラッシュがコピーできる敵・オブジェクトとして「不適当」なものは？

(1) SDXのスカーフィ

(2) 夢デラのポピーブロスSr.

(3) USDXのミスター・アングリップ

(4) Wiiのメタルジェネラルのサーチボム


[第8問] 次のうち不適当な選択肢はどれ？

(1) リックカッターを体力1に使用している時に、リックがダメージを受けると、カービィを受け取る前にミスになる。

(2) ピッチパラソルはボタンを長く押しているとフライのショットになる。

(3) チュチュクリーンは下からのみのすり抜け床を上からでもすり抜けられる。

(4) カインスパークはカービィ2のリップルフィールドのにじのしずくを取るのに必須である。


[第9問] 次のクリスタルのかけらとそれを取得するのに必要なコピー能力の組合せとして不適当なものはどれ？

(1) ホロビタスター・ステージ1・3つ目 - スパークストーン

(2) ウルルンスター・ステージ2・1つ目 - バーニングストーン

(3) ブルブルスター・ステージ4・2つ目 - ストーンニードル

(4) リップルスター・ステージ3・2つ目 - バーニングニードル


[第10問] 次の選択肢のうち、不適当なものを選びなさい。

(1) メタルカービィには球化能力があるが、アイアンカービィにもボールタイプというものがある。

(2) 5つあるスーパー能力のうち、日本語名と英語名が一致しないのは3つである。

(3) 鏡の大迷宮のコピールーレットでは、マスターとミニマム以外のコピー能力は全て登場する。

(4) 夢の泉デラックス・オレンジオーシャン・ステージ3の導火線に火をつけられる能力は、ステージの構造上、レーザーとユーフォーだけである。

