●姪っ子検定ver２

本格的に難しいものを作りましたｗ


[第1問] 第2回姪っ子集会で集合したのはPWでしたが、いったいPWのどのホールだったでしょう？

(1) ２H

(2) ８H

(3) １０Ｈ

(4) １２H


[第2問] モカモカ７の「モカモカ」とどういう意味でしょう？

(1) モカブラウンからきている

(2) なんとなく

(3) 産声

(4) 好きな映画の中に登場するポスターに書いてあった


[第3問] ブログ移転記念大会で出た商品のうち、かぶって受賞不可能だったのはどれ？

(1) モカモカ賞

(2) ｐｐ賞

(3) ラッキー賞

(4) ひご賞


[第4問] 次のメンバーの中で姪クラブ創設時にいなかったのは誰？

(1) ひご☆

(2) おきゃんぴー

(3) モカモカ７

(4) 朴男


[第5問] 姪のPVでマックスが御辞儀をするところがありますが、おきゃんぴーさんだけ何かが違います。それは何でしょう？

(1) 赤鼻である

(2) グローブをつけていない

(3) めがねをしている

(4) サンダルである


[第6問] ブログ移転記念大会で、受賞者が一人もなかった賞はどれでしょう？

(1) ｐｐ賞

(2) モカモカ賞

(3) ラッキー賞

(4) ひご☆賞


[第7問] 姪クラブマスターの「おきゃんぴー」の「おきゃんぴー」が出てくるアニメは？

(1) みどりのマキバオー

(2) パタリロ

(3) すごいよマサルさん

(4) 機動戦士ガンダム　ミラーズレポート


[第8問] （ばら）第５ﾄﾞｰﾙさんは普段は何と呼ばれている？

(1) ドールさん

(2) 人形（ぐらさん）

(3) （ばら）

(4) 真紅さん


[第9問] 姪っ子の中でメイン使用キャラとして使われてないのは誰？

(1) ケン

(2) カズ

(3) セシリア

(4) エリカ


[第10問] 姪クラブのモットーは何でしょう？

(1) ネタプレイを極める

(2) ウマクなるために鍛錬を惜しむ

(3) なんとなくパンヤを楽しくする

(4) とくに何もなし！！

