●D.C.IIP.S.

PS2のD.C.IIP.S.をやっていれば､簡単です｡


[第1問] 「音姉」こと朝倉音姫の好きなことは？

(1) ｴｯﾁなこと

(2) お姉さんぶること

(3) 勉強

(4) 運動


[第2問] ｴﾘｶの本名は？

(1) ｴﾘｶ･ﾌｫｰｶｽﾗｲﾄ

(2) ｴﾘｶ･ｲﾝﾌｨｽﾄ

(3) ｴﾘｶ･ﾑﾗｻｷ

(4) ｴﾘｶ･ﾌｪｽﾀｰ


[第3問] 小鳥遊まひるの正体は？

(1) 義之の後輩

(2) 義之の先輩

(3) 幽霊

(4) 超能力者


[第4問] はりまおと同じ声のｷｬﾗｸﾀｰは？

(1) 委員長こと沢井麻耶

(2) 朝倉由夢

(3) 音姉こと朝倉音姫

(4) 天枷美夏


[第5問] 天枷美夏の開発番号は？

(1) HM-A06型

(2) KF-E05型

(3) AE-X08型

(4) EX-K09型


[第6問] 朝倉由夢の口癖は？

(1) めんどいです。

(2) かったるいです

(3) 盛るぜ！超盛るぜ！

(4) 楽しいです


[第7問] 白河ななかの能力は？

(1) 運動神経がすごくいい。

(2) 未来予知ができる。

(3) 目からビームが出る。

(4) 触れた相手の心がよめる。


[第8問] 一度でも見たり、聞いたりしたものを決して忘れないのは誰？

(1) ｱｲｼｱ

(2) 高坂まゆき

(3) 月島小恋

(4) 雪村杏


[第9問] 高坂まゆきが所属している部活動は？

(1) 陸上部

(2) 軽音楽部

(3) 演劇部

(4) 非公式新聞部


[第10問] 杉並が義之を「桜内」以外で呼ぶ時、何と呼ぶ？

(1) MYﾌﾚﾝﾄﾞ桜内

(2) MY同志桜内

(3) MYﾎﾞｰｲﾌﾚﾝﾄﾞ桜内

(4) MY愛しの桜内

