●ﾆﾝﾃﾝﾄﾞｰﾏﾆｱｯｸ検定 N64編

ﾀｲﾄﾙ通りです｡ちょっぴりむずいですが気楽にお楽しみ下さい｡


[第1問] 「星のカービィ64」で、ダークリムラに操られていたキャラは?

(1) ワドルディ

(2) アドレーヌ

(3) デデデ大王

(4) リップルスターの姫


[第2問] 次の内、「ポケモンスタジアム」に参戦出来ないポケモンは?

(1) サイドン

(2) スピアー

(3) スリーパー

(4) オニドリル


[第3問] 「ウェーブレース64」には広告が登場するが、次の内、どの商品の広告?

(1) 三ツ矢サイダー

(2) ファンタ

(3) C.C.レモン

(4) ポカリスエット


[第4問] 「スターフォックス64」でペッピーが新婚旅行に訪れた惑星は?

(1) フィチナ

(2) ゾネス

(3) フォーチュナー

(4) コーネリア


[第5問] 「ニンテンドウオールスター!大乱闘スマッシュブラザーズ」にも登場するアイテム、「モーションセンサー爆弾」はどのゲームのアイテム?

(1) ブラストドーザー

(2) パーフェクトダーク

(3) ゴールデンアイ007

(4) スター・ウォーズ 帝国の影


[第6問] N64版「どうぶつの森」に登場する村長の名前は?

(1) コトブキ

(2) たぬきち

(3) うおまさ

(4) そもそも村長は登場しない


[第7問] 「マリオストーリー」でのマリオのレベルの上限は?

(1) 27

(2) 28

(3) 29

(4) 30


[第8問] 「ゼルダの伝説 時のオカリナ」で子供リンクの声を担当したのは誰?

(1) 水沢潤

(2) 松本さち

(3) 瀧本富士子

(4) 水橋かおり


[第9問] 「F-ZERO X」の発売日は1998年のいつ?

(1) 7月14日

(2) 8月1日

(3) 11月21日

(4) 12月18日


[第10問] 次の内、64で発売されたシリーズは？

(1) メトロイド

(2) エキサイトバイク

(3) ファミコンウォーズ

(4) ファイアーエムブレム

