●スマデラテクニック検定

バグ技を含めたテクニックについての検定です。


[第1問] エターナルフリーズ後アイスショットやブリザード当てたときに氷づけを解除する条件は？

(1) おもいっきし吹っ飛ばす

(2) つかみ→投げをする

(3) スクリューアタックを当てる

(4) ファイアフラワーで溶かす


[第2問] 絶リフはジャンプ後何F以内にリフレクターをやればよい？

(1) 絶リフって何？

(2) 1F

(3) 5F

(4) 10F


[第3問] 超絶orボムダッシュのやり方は？

(1) ボムを出して着地寸前に左右or右左とスティックを倒す

(2) ボムを3個以上連続で出す

(3) ジャンプ後すぐにボムを出しながら着地する

(4) 絶をして滑っている間にボムを出す


[第4問] オートジャストシールドはZを押しっぱなしでやった場合何回ジャストシールドをするか？

(1) 1回

(2) 2回

(3) 3回

(4) 4回


[第5問] スマブラで最も？有名なテクニック「絶」を略さずに言うと？

(1) 絶低空空中緊急回避

(2) 絶低空中緊急回避

(3) 絶底空空中緊急回避

(4) 絶低空空中時緊急回避

