●TALES OF THE ABYSS 上級(イニスタ湿原～ザレッホ火山2回目)

遂に上級ザレッホ火山2回目までですが
まぁ上級といっても結構簡単なんで(少しは上級レベルの問題も入りますが)ちょちょっとやってみてください


[第1問] イニスタ湿原・・・ジェイド曰く手強い魔物が居ると言うことですがその魔物の名前は?

(1) ベリモス

(2) ベシモス

(3) ベヒモス

(4) ベキモス


[第2問] タタル渓谷・・・BOSSユニセロスのHPは?

(1) 54400

(2) 53000

(3) 54000

(4) 55000


[第3問] タタル渓谷で新たなるミュウアクションを覚える事ができますそれはなんというアクションで第何音素を用いる?

(1) ミュウウィンドで第6音素

(2) ミュウウインドウで第1音素

(3) ミュウウィングで第3音素

(4) ミュウスラッシュで第4音素


[第4問] 神託の盾本部で飛行譜石を持っているのは誰?

(1) ディスト

(2) ライナー

(3) ライヌー

(4) シンク


[第5問] 地核にてシンクと戦闘しますがそのシンクのHPは?

(1) 83500

(2) 83400

(3) 84560

(4) 84678


[第6問] メジオラ高原の遺跡内で戦うBOSSの名前は?

(1) メンテフォンコ

(2) メンテフォヌゴ

(3) メンテフォンゴ

(4) メンテフォニゴ


[第7問] ロニール雪山で6神将と戦いますがその6神将とは誰?

(1) シンク

(2) アッシュ

(3) ディスト

(4) アリエッタ、リグレット、ラルゴ


[第8問] アブソーブゲートは○○セフィロトの1つです○○に居る文字は何?

(1) 最強

(2) 最弱

(3) 最大

(4) 最小


[第9問] ザレッホ火山で戦うBOSSは何属性を弱点とする?

(1) 水

(2) 闇

(3) 光

(4) 地


[第10問] イオンは惑星預言を詠んだあとティアの汚染された第7音素を貰いましたそれによってイオンには何と言う現象が起きた?

(1) ビッグバン

(2) 乖離

(3) 陸離

(4) 解離

