●キングダムハーツ検定No,1

キングダムハーツの検定です
初めて作ったのであまり自信はありませんが
とりあえずやってみてください
キングダムハーツ～キングダムハーツⅡまでの問題です


[第1問] 「キングダムハーツ」でソラ達の世界が壊れたのはなぜ?

(1) ソラが外の世界に行きたかったから

(2) ⅩⅢ機関が壊したから

(3) リクが闇の扉を開いたから

(4) カイリがセブンプリンセスだったから


[第2問] この中でセブンプリンセスではないのはだれ?

(1) カイリ

(2) アリス

(3) オーロラ

(4) ティファ


[第3問] 「キングダムハーツ」でアンセムは何と名乗っていますか?

(1) 闇の探求者

(2) 光の探求者

(3) 虚無の探求者

(4) 闇の研究者


[第4問] 「キングダムハーツⅡ」でソラ達が最初にいた世界はどこですか?

(1) レイディアントガーデン

(2) トラヴァースタウン

(3) ホロウバスティオン

(4) トワイライトタウン


[第5問] 「キングダムハーツⅡ」で新たに追加された世界はどこですか?

(1) ハロウィンタウン

(2) 100エーカーの森

(3) プライド・ランド

(4) オリンポスコロシアム


[第6問] プライド・ロックの出ないハートレスは?

(1) シャーマン

(2) シルバーロック

(3) エメラルドブルース

(4) エリアルノッカー


[第7問] ザ・ランド・オブ・ドラゴンに出てくる大きなハートレスの
名前は?

(1) スカイライダー

(2) サンダーライダー

(3) スノーライダー

(4) ストームライダー


[第8問] スペース・パノライドでサーク司令官を大きくしてソラ達と戦わせたのは誰?

(1) MPO

(2) MCS

(3) MCP

(4) MRI


[第9問] 存在しなかった世界で最初に戦うことになるⅩⅢ機関は誰?
ロクサスはイベントだけだったので除外します

(1) サイクス

(2) ルクソード

(3) ジグバール

(4) ゼムナス

