●草薙京検定

KOF検定で出てこなかったあんな問題やこんな問題｡あなたは分かりますか？


[第1問] 京の誕生日は？

(1) １２月１２日

(2) ６月６日

(3) ４月８日

(4) １月１日


[第2問] 京の血液型は？

(1) B型

(2) A型

(3) O型

(4) B型Rh−


[第3問] 京の好きなものは？

(1) チョコレート

(2) 肉

(3) コーヒー

(4) 焼き魚


[第4問] 京のBGMは、(Tears、neworder除く)全てあるものがついています。
それは何？

(1) 会社の名前

(2) 音楽用語

(3) 本社のある地名

(4) 京のポエムの題名


[第5問] 草薙京、と名前が決まる前、何という名前だったでしょう。

(1) 草薙条

(2) 霧島翔

(3) 坂下京

(4) しらね


[第6問] 99で一番手で出てきたとき、何をするでしょう。

(1) 炎を手に灯し、消して｢行くぜ｣

(2) 顔を最初は伏せていて、上げて｢行くぜ｣

(3) 鉢巻きを燃やして開始

(4) 拳を掲げて｢行くぜ｣


[第7問] 97で無式を出したときの台詞は？

(1) これが草薙の拳だ！

(2) 見せてやる…、草薙の拳を！

(3) 食らえ、草薙の拳を！

(4) これが本気の拳だ！


[第8問] 98ＵＭの時のキャッチコピーは？

(1) 駆け上がる炎

(2) 猛き炎の継承者

(3) 炎の貴公子

(4) 消せない紅蓮の炎


[第9問] ネスツ編では無式が無くなり、百八拾弐式が。99では何と言っていた？

(1) 一発くらいな！

(2) 見ろ！このブロー！

(3) 受けろ！このブロー！

(4) 遊びは終わりだ！


[第10問] R.E.D.KicKは何の略？

(1) リアル・イージー・ドールキック

(2) レインボー・エネルギー・ダイナマイト・キック

(3) え、略だったの

(4) レイン・エンドレス・ダイバーキック

