●ﾎﾟｹﾓﾝ検定(ｹﾞｰﾑ)ﾏｽﾀｰ級

ﾎﾟｹｯﾄﾓﾝｽﾀｰｼﾘｰｽﾞについての問題♪
ﾎﾟｹﾓﾝ育成に関することが多いかも｡
ﾃﾞｰﾀはは第四世代のものとして考えてください｡


[第1問] ピチューの卵をつくる際、ボルテッカーを覚えたピチューの卵ができるのは？

(1) ピチュー♂とピカチュウ♀(でんきだま持ち)をそだてやに預ける。

(2) ライチュウ♂とライチュウ♀(両方ともボルテッカーを覚えている)をそだてやに預ける

(3) ピカチュウ♂とピカチュウ♂(両方ともでんきだま持ち)をそだてやに預ける

(4) ピカチュウ♂とライチュウ♀(でんきだま持ち)をそだてやに預ける


[第2問] この中で素早さの種族値が最も高いのは？

(1) カイリュー

(2) フライゴン

(3) ボーマンダ

(4) ガブリアス


[第3問] 種族値の合計が最も高いのは？

(1) ﾐｭｳﾂｰ

(2) ﾐｭｳ

(3) ｱﾙｾｳｽ

(4) ﾃﾞｵｷｼｽ


[第4問] 種族値の合計が最も低いのは？

(1) キャタピー

(2) コイキング

(3) ヒマナッツ

(4) メタモン


[第5問] ペルシアン(特性:テクニシャン)がゴローンにスピードスターを当てたときのその威力は？

(1) ５８

(2) ６７

(3) ７０

(4) ７１


[第6問] 天候が晴れの場合、体力が満タンであるグラードンのふんかとカイオーガのしおふきをお互いにあてた場合それぞれの威力は？

(1) 225、112

(2) 225、225

(3) 112、225

(4) 150、200


[第7問] 以下のうち、タマゴグループが未発見であるポケモンは？

(1) ニドクイン

(2) メタモン

(3) ケンタロス

(4) ルージュラ


[第8問] 以下のポケモンの組み合わせのうち、種族値の合計が違う組み合わせは？

(1) リザードンとバクフーン

(2) ギャラドスとミロカロス

(3) グラードンとレックウザ

(4) ラティアスとメタグロス


[第9問] ＨＰのステータスの計算式は？

(1) ((種族値×2+個体値+努力値÷4)+Lv)+10+Lv ÷100

(2) ((種族値×2+個体値+努力値÷4)×Lv÷100)+5+Lv

(3) ((種族値×2+努力値+個体値÷4)×Lv÷100)+10+Lv

(4) ((種族値×2+個体値+努力値÷4)×Lv÷100)+10+Lv


[第10問] 同Lv(速の個体値､努力値､性格)のﾎﾞｰﾏﾝﾀﾞ(31､0､ﾖｳｷ)とｶﾞﾌﾞﾘｱｽ(0､255､ｽﾅｵ)で速いのは?

(1) ﾎﾞｰﾏﾝﾀﾞ

(2) ｶﾞﾌﾞﾘｱｽ

(3) 同じ

(4) 気合の問題

