●TOS検定

ﾃｲﾙｽﾞｵﾌﾞｼﾝﾌｫﾆｱに関する検定です｡


[第1問] ｽﾄｰﾘｰが始まってから初めての戦闘で､戦闘ﾒﾝﾊﾞｰにいないのは誰？

(1) ﾛｲﾄﾞ

(2) ｺﾚｯﾄ

(3) ｼﾞｰﾆｱｽ

(4) ｸﾗﾄｽ


[第2問] テセアラで仲間になる精霊は何体？

(1) ４体

(2) ５体

(3) ６体

(4) ７体


[第3問] フラノールでの雪見イベントで、イベント終了後貴重品がもらえないのは誰とのイベント？

(1) コレット

(2) リフィル

(3) ゼロス

(4) クラトス


[第4問] ﾛｲﾄﾞの初期装備武器は？

(1) ｳｯﾄﾞﾌﾞﾚｰﾄﾞ

(2) はりせん

(3) ﾛﾝｸﾞｿｰﾄﾞ

(4) ﾚｲﾋﾟｱ


[第5問] 次のうち、ハーフエルフでなかったのは？

(1) ミトス

(2) マーテル

(3) クラトス

(4) ユアン


[第6問] 次のうち、アビシオン(ＰＳ２版)が使用してこない秘奥義は？

(1) インディグネイト ジャッジメント

(2) シャイニングバインド

(3) セイクリッドシャイン

(4) ディバイン ジャッジメント


[第7問] 闘技場ﾊﾟｰﾃｨｰﾊﾞﾄﾙ上級後のエキシビジョンマッチで､ｹﾞｽﾄとして登場する歴代ﾃｲﾙｽﾞｷｬﾗで誤っているのは？

(1) ﾌｧﾗ

(2) ｳｯﾄﾞﾛｳ

(3) ﾒﾙﾃﾞｨ

(4) ﾌｨﾘｱ


[第8問] にせ神子一行の1人､にせﾛｲﾄﾞの本名は？

(1) ｸﾘｽﾄﾌｧｰ

(2) ｼﾞｭｰﾄﾞ

(3) キース

(4) クロック


[第9問] ｾｲｼﾞ姉弟の母親の名前は？

(1) ｸﾛｲﾂ

(2) ｹｲﾄ

(3) ﾊﾞｰｼﾞﾆｱ

(4) ｼﾞｰﾝ


[第10問] 次のうち、日本版と北米版で名称が異なる秘奥義はどれ？

(1) インディグネイト ジャッジメント

(2) シャイニングバインド

(3) セイクリッドシャイン

(4) ディバイン ジャッジメント


[第11問] ﾌﾟﾚｾｱの水着称号(衣装が水着に変化する称号)は次のうちどれ？

(1) 大人な子供

(2) 麦わらﾎﾞｳｼ

(3) はじめての海

(4) 渚のﾏｰﾒｲﾄﾞ


[第12問] 次のうち､日本版と北米版で名称が異なる秘奥義はどれ？

(1) インディグネイト ジャッジメント

(2) シャイニングバインド

(3) セイクリッドシャイン

(4) ディバイン ジャッジメント


[第13問] クラトスのＥＸスキル｢パーソナル｣の効果は？

(1) 一定時間戦闘を行わないとＨＰが回復していく。

(2) ショップでの購買価格が90％になり、売却価格が110％になる。

(3) ダンジョン内でのエンカウント開始時間が延びる。

(4) ダンジョン内で食材を手に入れることができる。

