●ファイナルファンタジー４検定（中編）

スクウェアＲＰＧの傑作、ＦＦ４（ＳＦＣ版）についての検定です（地底のドワーフ王国まで）


[第1問] バロン王になりすましていたモンスターはどれ？

(1) カイナッツォ

(2) がったいメカ

(3) ベイガン

(4) サタナイト


[第2問] パロムとポロムはバロン城で石になりますが、その石化を解くことができないのはなぜ？

(1) ２人の意志で石化しているから

(2) エスナを使える人がいなかったから

(3) 金の針を切らしていたから

(4) 石化の呪いが強力だったから


[第3問] 望遠鏡で月がのぞけるのはどこ？

(1) ミスリルの町

(2) アダマン島の洞窟

(3) アガルトの村

(4) トロイアの町


[第4問] トロイアでギルバートと再会した時、もらえるアイテムは？

(1) こそこそう

(2) ひそひそう

(3) いそいそう

(4) うそうそう


[第5問] 磁力の洞窟で戦うボスはどれ？

(1) バルナバ

(2) ダークドラゴン

(3) マザーボム

(4) アーリマン


[第6問] ゾットの塔で戦う「メーガス三姉妹」について、間違っているのは？

(1) デルタアタックを仕掛けてくる

(2) バルバリシアの部下である

(3) 太めなのがマグだ

(4) 最前列の小柄なのがドグだ


[第7問] テラｖｓゴルベーザ戦で、メテオを使う前にテラがゴルベーザに使った魔法はどれ？

(1) トルネド

(2) ファイラ

(3) クエイク

(4) サンダガ


[第8問] ゾットの塔での「風のバルバリシア」との戦闘について、まちがっているのは？

(1) 「ゆびさき」という石化攻撃をしてくる

(2) 竜巻のバリアを張ってくる

(3) この時、ヤンは仲間から外れている

(4) トルネドを使ってくる


[第9問] 地底のドワーフ王国の王の名前は？

(1) ラリホー１６世

(2) ドーガ１４世

(3) ジャッド

(4) ジオット


[第10問] ドワーフ王国で、大人になったリディアがゴルベーザと黒竜に使った召喚魔法は？

(1) ドラゴン

(2) チョコボ

(3) タイタン

(4) シヴァ

