●ギルティ検定（甘口）

ギルティを楽しむ上で最低知ってて欲しいことです。


[第1問] ソルの必殺技、バンデットブリンガーが、普通に当たったときの効果は？

(1) ベチン！（地面叩きつけ）

(2) バイーン（地面バウンド）

(3) ズザー（スライドダウン）

(4) スイーン（引き寄せ効果）


[第2問] 次のカイの技うちフォースロマンキャンセルできないものはどれ？

(1) ライトニングジャベリン

(2) グリードセバー

(3) スタンディッパー

(4) スタンエッジ


[第3問] 次のうち追撃可能な空中投げを持っているキャラを答えよ。（ダウン追い討ちは含まず）

(1) ソル

(2) メイ

(3) スレイヤー

(4) チップ


[第4問] 次のうちしゃがみガードできない（中段）技は？

(1) 聖ソル　ファフニール

(2) ポチョ　６Ｋ

(3) 闇慈　３Ｓ

(4) ミリア　ラストシェイカー


[第5問] アバの技の中でモードチェンジ可能な必殺技は次のうちどれか。

(1) 焼成

(2) 牽引

(3) 断罪

(4) 飽食


[第6問] 聖ソルの技の中でチャージゲージの干渉を受けない技はどれか。

(1) ロックイット

(2) ブロックヘッドバスター

(3) ドラゴンインストール殺界

(4) ファフニール


[第7問] 総合防御力が１番低く、最も早く死にやすい？

(1) ディズィー

(2) チップ

(3) ミリア

(4) 梅喧


[第8問] 次のうち当て身（相手の攻撃を受けて反撃する技）を持っているキャラは？

(1) アクセル

(2) ポチョムキン

(3) ディズィー

(4) スレイヤー


[第9問] フォースブレイク技のゲージ消費量は？

(1) ５０％

(2) １０％

(3) １００％

(4) ２５％


[第10問] フォースブレイク・パイルバンカーが普通に当たったときの効果は？

(1) ドカーン（打ち上げ）

(2) ビターン（壁張り付き）

(3) ドカーン！ボヨーン！（壁バウンド）

(4) ﾊﾝﾃﾞｦﾔﾘｽｷﾞﾀｶ（よろけ）

