●ｱﾋﾞｽ

初歩的なものです
ちょっとﾈﾀﾊﾞﾚあるかもしれません


[第1問] 主人公の名前は？

(1) ルーク・フォン・ファブレ

(2) ファブレ公爵

(3) ナタリア・ルツ・キムラスカ・ランバルディア

(4) ガイ・セシル


[第2問] 神託の盾の六神将のアッシュの通り名は？

(1) 被験者のアッシュ

(2) 王族のアッシュ

(3) 鮮血のアッシュ

(4) 地獄のアッシュ


[第3問] 神託の盾の六神将のリグレットの通り名は？

(1) 銃弾のリグレット

(2) 魔弾のリグレット

(3) 残酷のリグレット

(4) リグレット教官


[第4問] 神託の盾の六神将のシンクの通り名は？

(1) 烈風のシンク

(2) 疾風のシンク

(3) 迅速のシンク

(4) 電撃のシンク


[第5問] 神託の盾の六神将のラルゴの通り名は？

(1) 獅子ラルゴ

(2) 白獅子ラルゴ

(3) ライオンラルゴ

(4) 黒獅子ラルゴ


[第6問] 神託の盾の六神将のアリエッタの通り名は？

(1) 養生のアリエッタ

(2) 妖獣のアリエッタ

(3) 獣のアリエッタ

(4) 聖獣のアリエッタ


[第7問] 神託の盾の六神将のディストの通り名は？

(1) 死神ディスト

(2) 薔薇のディスト

(3) 死霊ディスト

(4) 死霊使い


[第8問] 超振動の力は？

(1) アクゼリュスを消滅させる力

(2) ただの振動

(3) すべての音素を無効果させる力

(4) 周りのものを消し去る力


[第9問] 第二超振動の力は？

(1) アッシュしか使えない力

(2) 半径1kmのものを吹き飛ばす力

(3) すべての音素を無効果させる力

(4) ヴァンが体内に取り組んだ力の一つ


[第10問] 最後っす
ルークが髪を切った理由は？

(1) ただのイメチェン

(2) 変わると言うことを形で表すため

(3) 髪が邪魔だったから

(4) 赤い髪を飾りたかったから

