●FF9難問

FF9で自分の知っている難しい問題を集めてみました｡


[第1問] 劇場艇プリマビスタの収容乗客数は？

(1) 228名

(2) 248名

(3) 268名

(4) 288名


[第2問] 次のうち、源氏シリーズの防具を盗めない敵は誰でしょう？

(1) マリリス

(2) ティアマット

(3) クラーケン

(4) リッチ


[第3問] 黒のワルツ１号に発生させられるステータス異常はどれ？

(1) フリーズ

(2) ミニマム

(3) バニシュ

(4) バーサク


[第4問] 「ここほれ！チョコボ」で手に入らないアイテムは？（フィールドでやる「チョコボのお宝さがし」のアイテムは含みません）

(1) カチューシャ

(2) 円月輪

(3) 1000ギル

(4) イクステンション


[第5問] エルメスのくつで修得できるアビリティは「いつでもヘイスト」と「ヘイスト」と、あと一つは何でしょう？

(1) 止まらずの術

(2) オートポーション

(3) ＭＰ１０％アップ

(4) 警戒


[第6問] ダリの村の酒場のお品書きに書いてある「赤ワイン」は何ギル？

(1) ７ギル

(2) ８ギル

(3) ９ギル

(4) １０ギル


[第7問] ガーネットの好物は？

(1) 春色ワッフル

(2) 七色ゼリー

(3) 水色パフェ

(4) 桃色プティング


[第9問] 黒魔道士の村の宿屋のｵﾙｺﾞｰﾙをつくったのは？

(1) 聖音堂

(2) 金音堂

(3) 神音堂

(4) 光音堂


[第10問] 「シド・ファブール１世像」をつくったのは？

(1) マウリシオ

(2) ローラント

(3) ヨシュア

(4) フリーダン

