●Red Stone検定

MMORPG「RED STONE」についての知識がどれだけあるかを試してみませんか？


[第1問] 次のうち、ネクロマンサーのスキルではないものはどれか答えなさい。

(1) ファントムインパルス

(2) 針のむしろ

(3) スパイダーウェブ

(4) 死の香り


[第2問] 次のうち、装備レベルの上昇が最も大きい称号を答えなさい。

(1) 威厳固定

(2) 防御効率Lv6

(3) 攻撃命中Lv3

(4) 応急処置


[第3問] 次のうち、ベルトに付加する称号を答えなさい。

(1) 魔法弾丸

(2) 攻撃命中

(3) 浮遊

(4) 不可視


[第4問] 次のスキルのうち、CPがマイナスの状態でも発動できるスキルを選びなさい。

(1) 追放天使:ホールドパーソン

(2) アーチャー:ブラインドシンカー

(3) シーフ:スロウポイズン

(4) ウィザード:クリティカルヒット


[第5問] 次のうち、魔法攻撃スキルが一つもない職業を選びなさい。

(1) 剣士

(2) ウルフマン

(3) 武道家

(4) 戦士


[第6問] 次のうち、課金マップではないものを選びなさい。

(1) スパインホール

(2) デフヒルズ古代遺跡

(3) 時のダンジョン

(4) レッドアイ倉庫


[第7問] ビショップスキル、エクソシズムエンカウンターの消費CPが±0になるLvはいくら？

(1) 15

(2) 30

(3) 50

(4) 75


[第8問] CPチャージスキルの獲得CPが最も多い職業を選びなさい。

(1) ウィザード

(2) 追放天使

(3) ビショップ

(4) ウルフマン


[第9問] 次のうち、神獣系に属するモンスターを答えなさい。

(1) ファントム

(2) リプリートマーキ

(3) テンプラー

(4) リザードウォリア


[第10問] プレイヤースキルに於けるダメージの限界（カウンターストップ）はいくら？

(1) 3000

(2) 20000

(3) 50000

(4) 150000

