●FINAL FANTASY零式検定

PSPソフト「FF零式」の検定です。零式やってたら誰でもわかると思います。めっちゃ簡単です。あ、初の投稿なので生暖かい目で見てやってください&lt;m(__)m&gt;


[第1問] 東方国家群オリエンスには4つの国があります。朱雀領ルブルム,ミリテス皇国,ロリカ同盟　とあと1つは何でしょう??

(1) コルコンディア王国

(2) コンコルディア王国

(3) コンドル王国


[第2問] クリスタルに使命を与えられ、人を越えた力を持つ存在を何というでしょう??

(1) ルシ

(2) アギト

(3) シガイ


[第3問] 0組のメンバーはドクター・アレシア（アレシア・アルラシア）のことを何と呼ぶでしょう??

(1) マザー

(2) アレシア

(3) ドクター


[第4問] 0組に新しく入ってきた2人の名前は??

(1) マイケルとレイシー

(2) マイクとレイ

(3) マキナとレム


[第5問] ロックオン中の的に隙が生じると、赤いサイトが出現する。それは何と言うでしょう??

(1) キルサイト

(2) スキサイト

(3) チャンスサイト


[第6問] 朱雀で召喚獣のことを何と言うでしょう??

(1) 獣神

(2) 朱雀神

(3) 軍神


[第7問] 【命の源】とされるもので倒した敵やモンスターから入手することができるものは何でしょう??

(1) ファントム

(2) ファントマ

(3) ファマト


[第8問] 闘技場に入って左に居る担当武官に話しかけて開始することができ、連続で出現する敵と戦うシステム(?)を何というでしょう??

(1) 模擬戦闘

(2) 仮戦闘

(3) お試し戦闘


[第9問] 任意で参加する作戦のことで、魔導院で過ごす自由時間に受諾することができるのを何というでしょう??

(1) 実力演習

(2) 実践練習

(3) 実践演習


[第10問] この検定はどうでしたか??

(1) 簡単で良い

(2) 問題が簡単すぎてクソ

(3) 簡単でつまらない

