●でこねこ検定

でこねこに関する問題を出題、キャラパルシリーズ第４弾


[第1問] でこねこのベースとなっている主人公キャラの名前は？

(1) しろでこねこ

(2) まんまでこねこ

(3) ふつうでこねこ

(4) もとでこねこ


[第2問] 初登場時羽付きのキャラは何体いた？

(1) ４体

(2) ３体

(3) ２体

(4) １体


[第3問] くんふーでこねこをライバル視してはかせでこねこが好きな女の子は？

(1) ももはねでこねこ

(2) くーにゃんでこねこ

(3) しろはねでこねこ

(4) るんるんでこねこ


[第4問] しろはねでこねこが苦手にしている事は？

(1) 空を飛べない

(2) ダンスが出来ない

(3) 告白の勇気が出ない

(4) 弱点はない


[第5問] はかせでこねこのとっておきの秘密は？

(1) メガネを取ると目が違う（どこかのマンガみたいな・・・）

(2) 持っている本は誰かの日記帳（やっぱり女の子の！？）

(3) 実はだてメガネ（度が入っていない）

(4) 秘密はない


[第6問] １問目で出たでこねこがコタツに入るとどうなる？

(1) 溶ける

(2) 眠る

(3) 丸くなる

(4) 出たがらなくなる


[第7問] でこねこたちの中で花粉症なのは？

(1) １体

(2) ２体

(3) ３体

(4) ４体


[第8問] いつも寝てばかりのふわふわでこねこの最大の特技は？

(1) ものすごく早く動ける

(2) ものすごく早く食べる

(3) ものすごく早く喋れる

(4) ものすごく早く泳げる


[第9問] でこねこにしかないプリントアイテムは？

(1) グリーティングカード

(2) ブックカバー

(3) なかよしダウンロードセット

(4) クッキーボックス


[第10問] ４コマで１問目に出たでこねこがかき氷シロップでやったイタズラは？

(1) いちごシロップでくろはねでこねこをイメチェンさせた

(2) レモンシロップでくんふーでこねこを倒した

(3) メロンシロップでしょぼでこねこを脅かした

(4) みぞれシロップではかせでこねこをこけさせた

