●あなたにできるか？　PS3版テイルズオブヴェスペリア検定

あなたにできるか？　ヴェスペリア検定。
我、腕に自信アリという方の挑戦をお待ちしております。


[第1問] 「デインノモス」はどれ？

(1) 宙の戒典

(2) 宙の経典

(3) 宙の光典

(4) 宙の教典


[第2問] 作中に登場しない料理レシピはどれ？

(1) タンメン

(2) ピーチパイ

(3) 鍋焼きうどん

(4) 野菜炒め


[第3問] 作中の使用者（敵はボス系に限る）が最も多い攻撃魔術はどれ？

(1) ウィンドカッター

(2) イラプション

(3) サンダーブレード

(4) ファーストエイド


[第4問] 始祖の隷長「クローネス」はどれ？

(1) 四足の猛禽

(2) 浮遊する海月

(3) 畏怖されし巨体

(4) 天駆ける牡鹿


[第5問] 城で、ザギがユーリを襲った理由はどれ？

(1) エステルを連れ去る為

(2) ユーリの強さに魅せられた為

(3) 顔を見られた口封じ

(4) 完全な人違い


[第6問] 「追憶の迷い路」の最奥部で戦える相手は誰？

(1) 追憶のデューク

(2) 時を駆ける男

(3) 虹翼まといし者

(4) 天上に反逆せし戦士


[第7問] 「我が信念燃え果てるまで！」←続く台詞はどれ？

(1) 「瞬け、明星の光！」

(2) 「道閉ざす敵は斬り崩す！」

(3) 「戦おう、明日の世界を創る為！」

(4) 「この正義、貫き通す！」


[第8問] 関係として間違っているものはどれ？

(1) ティグルとポリー（父子）

(2) リッチとカレン（兄妹）

(3) ミムラとアレクサンダー（姉弟）

(4) ジュディスとリタ（姉妹）


[第9問] 騎士団に所属していないのは誰？

(1) ウィチル

(2) クローム

(3) ドレイク

(4) アシェット


[第10問] 最終問題。本作最高レベルの敵が登場するのは、「望鏡の墓所」のどこ？

(1) 冥底層

(2) 覇王層

(3) 禽獣層

(4) この中には無い

