●易しいポケモン検定

いまさらですがポケモン検定。
タイプやわざについてを出題します。範囲は初代～HG/SSまで


[第1問] 「くさ」タイプだけのポケモンは次のうちどれ？

(1) フシギバナ

(2) キレイハナ

(3) ウツボット

(4) ラフレシア


[第2問] 次のうち、まだ進化する可能性のあるポケモンは？

(1) レントラー

(2) ピカチュウ

(3) マルマイン

(4) プラスル


[第3問] どうがんばってもこれ以上進化できないポケモンは？

(1) キルリア

(2) ポポッコ

(3) ストライク

(4) ブースター


[第4問] １０まんボルトを受けるとより多くのダメージをうけてしまうポケモンは？

(1) シャワーズ

(2) マリルリ

(3) ギャラドス

(4) フローゼル


[第5問] チルタリスと戦いました。タイプ的に効率よくダメージを与えられる技はどれ？

(1) ほのおのパンチ

(2) ソーラービーム

(3) かみなりパンチ

(4) れいとうビーム


[第6問] 「くさ」タイプのポケモンが苦手なタイプの技は？

(1) ほのお、ひこう、こおり、エスパー

(2) ほのお、むし、どく、ひこう、こおり

(3) ほのお、むし、ひこう、あく

(4) ほのお、ひこう、こおり、どく


[第7問] 次のうち、ダメージを与えられる攻撃は？
[攻撃する]→[攻撃を受ける]

(1) こおり→みず

(2) ノーマル→ゴースト

(3) エスパー→あく

(4) どく→はがね


[第8問] 次のうち誤っている文を選びましょう

(1) ノズパスがテンガン山でレベルアップするとダイノーズに進化する

(2) イーブイが217番どうろでレベルアップするとグレイシアに進化する

(3) レアコイルがテンガン山でレベルアップするとジバコイルに進化する

(4) イーブイにたいようのいしを使うとエーフィに進化する


[第9問] メタグロスと戦いました。タイプ的に効率よくダメージを与えられる技はどれ？

(1) ヘドロばくだん

(2) だいもんじ

(3) ブレイブバード

(4) ふぶき


[第10問] 「はがね」タイプだけのポケモンは次のうちどれ？

(1) クチート

(2) ハガネール

(3) コイル

(4) ジラーチ

