●MHF検定 vol.1

モンスターハンターフロンティアオンラインの思いつきの検定第1弾です。


[第1問] 期間限定配信される「ディーリング」シリーズクエスト。その必須納品アイテムとは?

(1) ギルドコイン

(2) 炎龍の紅玉

(3) 黒貨


[第2問] 武器問題。ガンランスのSP武器の砲撃タイプでないのはどれ?

(1) 通常型

(2) 放射型

(3) 拡散型


[第3問] 武器問題その2。みんな大好き「双龍剣【天地】」。これは片手剣からの派生でも作成できる。さて、その派生もとの片手剣は?

(1) 封龍剣【絶一門】

(2) 朽ちた龍剣F

(3) 独龍剣【蒼鬼】


[第4問] 大活躍、マイガーデンの「ニャカ漬けの壷」。さて以下のうち正しいことを言っているアイルーはどれ?

(1) 「トウガラシ」を虹まで埋めれば「火薬草」が5個取れるニャ

(2) 「クモの巣」はなんと、虹まで埋めたら「ランゴスタの羽」が取れるのニャ

(3) 銀のたまごは虹まで埋めたら「エールナッツ」が取れるニャよ


[第5問] お世話になります、採取爺さん。次のうちで正しい交換品を示しているのはどれ?

(1) ファンゴの頭と秘薬

(2) 火竜の骨髄と硬貨薬グレート

(3) ドスヘラクレスと瑠璃源珠

