●マリオ＆ルイージRPG３検定２

今回の検定は、巨大化バトル編。


[第1問] VSクッパ城はどこ？

(1) ヅツーダレイク

(2) ムッシーバビーチ

(3) エクボンの森

(4) オタプク草原


[第2問] イビッキータワーの特徴は？

(1) 胴体が硬くてパンチが無効

(2) ファイヤーに弱い

(3) パンチに弱い

(4) 回復アイテムを２つまでGETできる


[第3問] イビッキータワーのEXPは？

(1) 3100

(2) 510

(3) 1800

(4) 1500


[第4問] ゲラエクスプレスのEXPは？

(1) 5100

(2) 3500

(3) 2800

(4) 2950


[第5問] ゲラエクスプレスの特徴は?（２つ）

(1) 回復アイテムが手に入らない・反撃不可能攻撃あり

(2) OK連発だと倒せない・パンチが有効

(3) ファイヤーに弱い・パンチが無効

(4) パンチが無効・OK連発だと倒せない


[第6問] ピーチ城ロボは追い込まれたら何が起こる？

(1) ブラックホールでデスマッチ

(2) １ターンに３回行動

(3) 回復アイテムが手に入らない

