●スマブラX検定(キャラクター編)

大乱闘スマッシュブラザーズXを題材にした検定です
今回はキャラクターについての問題です。
※誤った箇所は修正し、問題の順番が変更されています。


[第1問] 次の中で初期キャラではないキャラクターはどれ?

(1) ピクミン&amp;オリマー

(2) ポケモントレーナー

(3) アイク

(4) ネス


[第2問] ピクミン&amp;オリマーで、ピクミンを投げるとき、一番飛距離が長いものは?

(1) 赤

(2) 青

(3) 白

(4) 紫


[第3問] 次の中でDXのときから必殺技が変わったキャラはどれ?

(1) キャプテン・ファルコン

(2) マリオ

(3) ピカチュウ

(4) ネス


[第4問] 次のネスの技の中で、必殺技ではない(Bボタンを使用しない)技はどれ?

(1) サイマグネット

(2) PKファイヤー

(3) PKフラッシュ

(4) ヨーヨー


[第5問] 次のキャラクターは全て隠しキャラです。対戦(大乱闘)で出すとき、最も対戦回数が必要なキャラクターはどれ?

(1) プリン

(2) ウルフ

(3) Mr.ゲーム&amp;ウォッチ

(4) トゥーンリンク


[第6問] 次の中でマリオのポンプと同じような技が発動できるのはどれ?

(1) ゼルダ

(2) ピーチ

(3) ゼニガメ

(4) サムス


[第7問] 次の中で最も速いキャラはどれ?

(1) ソニック・ザヘッジホッグ

(2) キャプテン・ファルコン

(3) ピカチュウ

(4) フォックス


[第8問] 次のキャラの中でメテオ効果がある必殺技が使えるキャラはどれ?

(1) ファルコ

(2) マリオ

(3) アイク

(4) ネス


[第9問] 次の中でアイテムが出せるキャラクターはどれ?(この場合、持つことが可能なものを指します。)

(1) ゼルダ

(2) ディディーコング

(3) アイスクライマー

(4) サムス


[第10問] 次の中で敵の飛び道具を直接跳ね返すことができないのはどれ?

(1) ネス

(2) フォックス

(3) マリオ

(4) Mr.ゲーム&amp;ウォッチ

