●ﾎﾟｹﾓﾝ検定

1996年に発売され､大ﾋｯﾄになったﾎﾟｹﾓﾝ｡
今回は貴方をﾏﾆｱｯｸな世界に招待します
※注意 隠しｽﾃｰﾀｽを取り扱います｡場合によってはｹﾞｰﾑそのものが楽しめなくなってしまいます


[第1問] 2010年秋発売予定の新作、「ブラック、ホワイト」。
この作品は何作目？

(1) 5作目

(2) 6作目

(3) 3作目

(4) 4作目


[第2問] 2010年秋発売予定の新作｢ﾌﾞﾗｯｸ､ﾎﾜｲﾄ｣は何作目？

(1) 5作目

(2) 4作目

(3) 3作目

(4) 6作目


[第3問] 次の技の中で威力が95なのは？

(1) ハイドロポンプ、だいもんじ、かみなり

(2) なみのり、かえんほうしゃ、10まんボルト

(3) ハイドロカノン、ブラストバーン、ハードプラント

(4) ばくれつパンチ、じしん、ストーンエッジ


[第4問] あ

(1) か

(2) か

(3) か


[第5問] 次のタイプの組み合わせの内、ほのおタイプが弱点なのは？

(1) むし･はがね

(2) くさ･みず

(3) こおり･みず

(4) いわ･むし


[第6問] 隠れたステータスの一つ努力値。この説明として間違っているものは？

(1) 1つの種族値に入れられる努力値は255まで

(2) ドーピングアイテム(タウリンなど)は何度でも使える

(3) 一匹のポケモンに入れられる努力値の上限は510

(4) きょうせいギプスなどのアイテムを持たせれば戦闘後に貰える努力値の量が増える


[第7問] 個体値が一番高いことをあらわすものは？

(1) Uまたは30

(2) Sまたは16

(3) Dまたは50

(4) Vまたは31


[第8問] 次のポケモンの内、素早さの種族値が130なのは？

(1) ゲンガー、フーディン、ジバコイル、ポリゴンZ

(2) サンダース、クロバット、プテラ、ミュウツー

(3) ドサイドン、ランパルド、レジギガス、カイリキー

(4) トリデプス、ディアルガ、ボスゴドラ、ツボツボ


[第9問] ﾃｸﾆｼｬﾝﾊｯｻﾑ(いのちのたま)があく･ｴｽﾊﾟｰﾀｲﾌﾟのﾎﾟｹﾓﾝにむしくいを当て､急所に当たった時の威力は?

(1) 1620

(2) 810

(3) 202.5

(4) 135


[第10問] ここらでサービス問題
わざマシン26の中身は？

(1) なみのり

(2) じしん

(3) 10まんボルト

(4) やつあたり


[第11問] 次のポケモンの内、種族値が一番高いポケモンは？

(1) ピカチュウ

(2) リザードン

(3) カビゴン

(4) バンギラス


[第12問] めざめるパワーは威力、タイプ共にポケモンのどのステータスを元にして決まるか

(1) 種族値

(2) 個体値

(3) 努力値

(4) プレイヤーの気合い

