●だんCの実況検定！

だんCの実況活動に関する検定でっす！ｗ
たぶん簡単ですｗｗ
頑張って百点取ってください！


[第1問] 実況を始めた日はいつ？

(1) １０月１日

(2) ５月１５日

(3) ９月２４日

(4) ７月２３日


[第2問] 僕たちが初めて実況したゲームはなに？

(1) 青鬼

(2) スマブラX

(3) ほらぁげぇむ

(4) エルソード


[第3問] 僕が実況を始めた理由はyoutube実況者の誰と誰に憧れてですか？？

(1) 死神さんとクロノアさん

(2) ぺいんとさんとクロノアさん

(3) 死神さんとぺいんとさん

(4) たけさんとぺいんとさん


[第4問] 僕ら実況でイモと呼ばれてるのは誰？

(1) だんC

(2) トマト

(3) クジラ

(4) ポテイト


[第5問] 最初のスマブラのトーナメントの優勝者は？

(1) ヴァく

(2) 赤獅子

(3) あにをた

(4) だんC


[第6問] 最初の名前が『たかぉ』だったのはだれ？？

(1) りょってぃ

(2) らふぃおら

(3) だんC

(4) 赤獅子


[第7問] 僕らのメンバーの中で絵が一番うまいのはだれ？？

(1) トマト

(2) らふぃおら

(3) あにをた

(4) だんC


[第8問] バトルスピリッツのトーナメントでの優勝者は誰？

(1) だんC

(2) 赤獅子

(3) クジラ

(4) ヴァく


[第9問] 僕のチャンネルのメンバーの中で一番ルックスがいいのは？

(1) らふぃおら

(2) ポテイト

(3) りょってぃ

(4) 赤獅子


[第10問] 問題作るの疲れてきたぁ～ｗｗ

(1) お疲れさまです

(2) おつかれ～

(3) 頑張れよ

(4) お疲れさまですだんCさん

