●猿級☆エタカ塾

ネトゲ、エターナルカオスからの問題で～す！


[第1問] 西暦2357年、冬　　選ばれた50万人の人類は、宇宙母船に乗り込んだ。
さて、宇宙母船の名前は？

(1) メルデューション

(2) セルベーション

(3) エルデーション

(4) モチベーション


[第2問] 小型装備のエネルギー吸収を組み立てるのに必要な材料は？

(1) 組立キット+ハードバリア変換+制御キット+ＤＮＡカプセル

(2) 組立キット+レーダー+バッテリーカプセル

(3) 組立キット+レーダー+バッテリーカプセル+抗体カプセル

(4) 組立キット+ハードバリア変換+バッテリーカプチェルｗｳﾌｗ


[第3問] デカルディ平原に集合！
さて、ゾーン移動装置でどこへいく？

(1) ロストレルーム城

(2) デカドン

(3) デカレン

(4) シャイロン平原


[第4問] エルドラアーマーにはアルファベット様の文字が刻まれてる。さて、嘘？ほんと？


(1) 嘘

(2) ほんと

(3) SKN


[第5問] izumitiは問題作りに疲れてきている？

(1) ○　もぅ、だめだぁ～ネタないお～；；

(2) ×　よし！この調子で１００問つくるぞぉ～！

(3) △　どんだけぇ～～～！　

(4) □　こんだけぇ～～～！


[第6問] メビウスアリーナでプレデアスサーバーが所属するのは何連合？

(1) クールレイン連合

(2) シバー連合

(3) ホーク連合

(4) マトリクス連合


[第7問] ※ 緊急情報　※　　　"現在地域は、メビウス942地域。 
　中略  　勝利と祝福を我らに！
さて、これを送った種族は？

(1) ブルカン

(2) ハイブリーダー

(3) エイディア

(4) かわいい女子


[第8問] LV100スキルでないものはどれ？

(1) プロテクションシールド

(2) フレームスピア

(3) トルネードハンマー

(4) アイスボルト


[第9問] izumitiは「PT召喚」スキルに振っているのは何ポイント？

(1) １

(2) ３

(3) ５

(4) １０


[第10問] お疲れ様です、最後の質問ですｗ
ラグにいるラダからドロップするものは？

(1) 鷹の杖

(2) 蜂のリング

(3) 長剣

(4) 石の頭

