●ＫＥＹ　ファン度クイズ『ＡＩＲ編』（初級編）

さて、ＫＥＹファン度クイズ第２弾。げーむ『ＡＩＲ』の検定です。
今回もレベルは４段階になっていて今回は初級編。
このくらいは余裕かな？


[第1問] 主人公、国崎往人のあやつる『法術』の内容は？

(1) 人の心が読める

(2) 頭で考えたものが手の中に出せる

(3) 病気を治す事が出来る

(4) 物を手を触れずに動かせる


[第2問] メインヒロインの神尾観鈴の家に居候する事になる往人。一緒に住んでいる晴子と観鈴の関係は？

(1) 義理の母親

(2) 叔母

(3) 姉

(4) いとこ


[第3問] 観鈴が、学校の自由課題として選んだものは？

(1) 恐竜の工作

(2) 絵日記

(3) 漫画の読書感想文

(4) ごきごきの標本


[第4問] ヒロイン霧島佳乃の姉である聖の職業は？

(1) 医者

(2) 駅員

(3) 探偵

(4) 警察官


[第5問] 佳乃の姉のＴシャツにはどんな文字が入っている？

(1) 佳乃命

(2) 夜露死苦

(3) 大和魂

(4) 通天閣


[第6問] 往人が、ヒロインである遠野美凪と出会ったときに、彼女は何をしていた？

(1) 影踏みをしていた

(2) 駅のベンチで眠っていた

(3) シャボン玉をしていた

(4) しりとり遊びをしていた


[第7問] 美凪の親友のみちる。彼女の大好物は？

(1) ハンバーグ

(2) カレー

(3) スパゲッティ

(4) 牛丼


[第8問] ＡＩＲは３部作になっていますが、さて第２部『ＳＵＭＭＥＲ編』は１部から何年前の話？

(1) １０年前

(2) １００年前

(3) １０００年前

(4) １００００年前


[第9問] 『ＳＵＭＭＥＲ編』のヒロイン神奈の種族とは？

(1) 翼人

(2) 神人

(3) 竜人

(4) 鳥人


[第10問] ＡＩＲ第３部『ＡＩＲ編』。さて主人公は？

(1) 幽霊

(2) 恐竜

(3) カラス

(4) コロボックル

