●ﾎﾟｹﾓﾝ数字検定

ﾎﾟｹﾓﾝに関する数を答える検定です｡
問題は､ﾊｰﾄｺﾞｰﾙﾄﾞの全国図鑑から出題しています｡
※問題を1問追加しました｡


[第1問] アリゲイツのキバは何本？

(1) ２８本

(2) ４８本

(3) ６８本

(4) ８８本


[第2問] ゴローニャの脱皮は、何年に１度？

(1) １年

(2) ４年

(3) ７年

(4) １０年


[第3問] ｴビワラーは、何分間攻撃すると一休みしたくなる？

(1) １分

(2) ２分

(3) ３分

(4) ４分


[第4問] ハリーセンは、全身の毒針を飛ばすため何リットルの水を飲む？

(1) 1リットル

(2) 5リットル

(3) 10リットル

(4) 15リットル


[第5問] ドククラゲの触手は何本？

(1) 50本

(2) 60本

(3) 70本

(4) 80本


[第6問] テッポウオが噴き出す水は、何メートル先の獲物にも命中する？

(1) 50メートル

(2) 100メートル

(3) 150メートル

(4) 200メートル


[第7問] ランターンの出す光は、何メートルの深さでも水面まで届く？

(1) 5000メートル

(2) 5500メートル

(3) 6000メートル

(4) 6500メートル


[第8問] ブースターが吸い込んだ空気の一部は、体内で何℃の炎になる？

(1) 1100℃

(2) 1300℃

(3) 1500℃

(4) 1700℃


[第9問] ｸﾞﾗｴﾅは､何匹程度の群れをつくる？

(1) 5匹

(2) 10匹

(3) 15匹

(4) 20匹

