●モンスターハンター2(DOS)検定　総検定2級

はいはい、ようやっと2級です、今頃。ドスですよ～
一回消えてしまったデータを復元するのに時間かかってしまいました…ゴメンナサイ。1級も同じく破壊してしまったらしく、復元してます。


[第1問] ドスでオンラインに繋ぐと入れるドンドルマの街。そこで一定以上の力を認められた者が入れる大老殿は、もともとどんな建物だった?

(1) 警察署

(2) 酒場

(3) 祈祷所

(4) 宿屋


[第2問] 青い狩人ことランポス。彼らの生態の内、間違っているのは?

(1) 意外と草食である

(2) 群れで狩りをおこなう

(3) 卵生である

(4) 毒になる


[第3問] 次の内でディアブロスの食性として正しいのは?

(1) 肉食性

(2) 草食性

(3) 雑食性

(4) 何も食べないでもへっちゃら


[第4問] 落とし穴は拘束時間が長くとても便利。しかし性質上設置できない場面も多く、捕獲などには少々不向きなこの罠。さて、次の内設置できるエリアは?

(1) 雪山・エリア8

(2) 沼地・エリア8

(3) 火山・エリア6

(4) 雪山・エリア6


[第5問] 龍殺しの武器に宿る龍属性。その正体の内、分かっていないのは?

(1) どの素材が龍殺しの武器に成り得るか

(2) 龍殺しの力が効く相手

(3) なぜ龍に効果があるのか

(4) モンスターを除き自然界にこの成分を含む物はあるか


[第6問] ドンドルマの街にあるアリーナは、昼間はアイルー達が掃除している時間帯。この時彼らに幾度か話しかけると発生する出来事は?

(1) 特殊なミュージックが流れる

(2) 特殊なクエストを受注可能になる

(3) 特殊な武具が貰える

(4) マタタビを10個貰える


[第7問] ミラボレアスの意味とは、古い言葉で「○○の××」という意味。○/×として正しいのは?

(1) 災厄／邪龍

(2) 破壊／権化

(3) 黒色／破壊

(4) 運命／戦争


[第8問] ドスにおいて、オフラインで行くことのできるココット村。その村について間違っているのは?

(1) ヒーローブレイドが抜かれていない

(2) ココットハンターがリオレウスを討伐した

(3) 村長宅前でグダグダしていた2人の内1人が結婚した

(4) ギルドのご隠居（つまり弟）と村長（つまり兄）のツーショットを見られる


[第9問] 次の内オンとオフを両方やっていないと入手できない称号は?

(1) ホームパーティー王

(2) 酒豪

(3) スナイパー

(4) 片手剣マニア


[第10問] 武器を研ぐことができるアイテムは、「砥石」「携帯砥石」「キレアジ」「ドスキレアジ」
と計4種。さて、切れ味回復量の正しい序列は?

(1) 砥石＞携帯砥石＝ドスキレアジ＞キレアジ

(2) 砥石＞携帯砥石＞ドスキレアジ＞キレアジ

(3) ドスキレアジ＞砥石＞キレアジ＞携帯砥石

(4) 砥石＝ドスキレアジ＞携帯砥石＝キレアジ

