●ダイスオー検定（必殺技編）

スーパー戦隊バトル　ダイスオーの必殺技に関連した問題です。
【注記】
・ルールは特命２弾の時点でのものに準拠する
・対象となるカードは特命のプロモーションカード以外のカード


[第1問] 次のうち、レッドバスターの必殺技はどれか。

(1) ライダー爆熱シュート

(2) バラージシュート

(3) オーバーライドシュート

(4) 雷獣シュート


[第2問] レンジャーの必殺技を５０音順に並べたとき、最後にくる技は誰の技か。

(1) ブルーバスター

(2) ゴセイイエロー

(3) ゲキバイオレット

(4) ギンガブルー


[第3問] ゴーカイレッドの必殺技「レッドレイジ」で最後にマベちゃんがとるポーズの元ネタになっているレンジャーは誰か。

(1) シンケンレッド

(2) ゴーオンレッド

(3) レッドファルコン

(4) バルイーグル


[第4問] ゴーカイグリーンの必殺技のうち、ハカセがゴーカイガンを２発撃つ技はどれか。

(1) サベッジパソドブレ

(2) グリーンオーシャン

(3) ゴーカイブラスト

(4) グリーンブレイブ


[第5問] メガブルーの必殺技は次のうちどれか。

(1) ビジョンディスチャージ

(2) パソコンディスチャージ

(3) サテライトディスチャージ

(4) テレホンディスチャージ


[第6問] 次に挙げるゴセイジャーの必殺技のうち、出せるカードが１枚しか存在しない技はどれか。

(1) スカイダイナミック

(2) ウィンドライブ

(3) ランドコンビアタック

(4) ランドシーダイナミック


[第7問] ギンガマンの必殺技で、ゲーム中で最も早く映像を見ることができた技はどれか。

(1) 炎のたてがみ

(2) 嵐のはばたき

(3) 流水の鼓動

(4) 花びらの爪


[第8問] 天火星・稲妻炎上破とは！？

(1) 気力で炎と稲妻をよぶ、リュウレンジャーの必殺ワザである！

(2) 気力で炎と雷鳴をよぶ、リュウレンジャーの必殺ワザである！

(3) 努力で炎と雷鳴をよぶ、リュウレンジャーの必殺ワザである！

(4) 女子力で炎と稲妻をよぶ、ホウオウレンジャーの必殺ワザである！


[第9問] シンケンジャーの必殺技として正しいものはどれ？

(1) 百花繚乱

(2) 大器晩成

(3) 奮闘努力

(4) 明鏡止水


[第10問] 次のうち、例えばトリケラダイノバースト／プテラダイノバーストのように、「名前が違うだけでアクションが全く同じ」技が他にある必殺技でないものはどれか。

(1) ブリンクアサルト

(2) サベッジジャイブ

(3) レッドゾーンクラッシュ

(4) マトイ版ブイスラッシュ

