●ｷﾝｸﾞﾀﾞﾑﾊｰﾂBBS検定★

ｷﾝｸﾞﾀﾞﾑﾊｰﾂBBSについての検定です｡


[第1問] ヴェントゥスが最初におぼえるコマンドスタイルは？

(1) フェイタルモード

(2) ダイヤモンドダスト

(3) スピードレイヴ

(4) マジックウィッシュ


[第2問] リーフベールの効果は？

(1) ケアル系の魔法を使用中は攻撃をうけない

(2) ケアル系の魔法のリロードがはやくなる

(3) アイテムコマンドを使用中は攻撃をうけない

(4) ケアル系の魔法の回復量がアップ


[第3問] カオスレイブを手に入れることができるキャラは？

(1) ヴェントゥス

(2) アクア

(3) ヴァニタス

(4) テラ


[第4問] コマンドのリロード時間を短くするアビリティをつけるための合成アイテムは？

(1) 時間の結晶

(2) 早さの結晶

(3) 時の結晶

(4) 俊敏なる結晶


[第5問] コマンドスタイル｢ブレードチャージャー｣をおぼえるキャラは？

(1) ヴェントゥス

(2) テラ

(3) アクア

(4) そもそもブレードチャージャーなんてない


[第6問] ラスカルフレイムは誰のキーブレードでしょうか？

(1) ヴェントゥス

(2) テラ

(3) アクア

(4) ミッキー

