●ドラゴンクエストⅧ検定(中級編)

ドラクエⅧについての検定です。初級編よりも少し難しい??


[第1問] 願いの丘、トロデーン城の図書室にある窓枠の影から行ける『月の世界』。
この小屋にいるハープを手にしている主人といえば?

(1) イリマウシュ

(2) イシュマウリ

(3) イシュウマリ

(4) イリシュマウ


[第2問] メダル王女の城で小さなメダルを集めることで最初にもらえる(最も少ない枚数でもらえる)アイテムといえば?

(1) あみタイツ

(2) おしゃれなベスト

(3) どくばり

(4) てんばつの杖


[第3問] どんな扉も開けてしまうというドラクエではお馴染みの「さいごのカギ」DQⅧではどのようにして手に入れられる?

(1) 錬金釜で合成する

(2) とあるボスを倒すことで手に入る

(3) とある宝箱から手に入れる

(4) とある人から受け取る


[第4問] 次のモンスターのうち、痛恨の一撃を繰り出すことのないのはどれ?

(1) サイクロプス

(2) メタルライダー

(3) バトルレックス

(4) マッスルウータン


[第5問] スキルによってメガザルを覚えることのできるキャラは実は1人だけ。さて誰でしょう?

(1) 主人公

(2) ヤンガス

(3) ククール

(4) ゼシカ


[第6問] 次のスカウトモンスターの通り名とその元のモンスターの組み合わせで間違っているのはどれ?

(1) 『魔の森の支配者』-『じんめんじゅ』

(2) 『ミャケでございます』-『プリズニャン』

(3) 『よみがえる最後の敵』-『死神貴族』

(4) 『とれとれチビチビ』-『プチアーノン』


[第7問] 今は亡き、アスカンタ城のパヴァン王の王妃の名前は?

(1) セシル

(2) シセル

(3) リーサ

(4) サーリ


[第8問] メタルスライム1匹あたりの経験値は1350、ではもらえるゴールドはいくら??

(1) 5

(2) 10

(3) 20

(4) 25


[第9問] ドラゴンクエストⅧの登場人物「キント」
さてこの「キント」の説明として正しいのはどれ?

(1) パルミドの情報屋

(2) パルミドの闇商人の店の主人

(3) パルミドの道に立ちふさがり通行料を取ろうとする

(4) パルミドでミーティアをさらった


[第10問] リブルアーチのハワード邸の北に位置する夜だけやっている秘密屋の主人はどんな敵キャラクターをしている?

(1) くさったしたい

(2) オークキング

(3) さまようよろい

(4) ばくだんいわ

