●聖剣伝説LegendofMANA検定

聖剣伝説LegendofMANA関連の検定です。


[第1問] 最初のランド「マイホーム」を出現させるアーティファクトは?

(1) ポスト

(2) 積み木の町

(3) 車輪

(4) ヒスイの卵


[第2問] 主人公の名前設定時に「AUTO」出てくることがある名前は?

(1) 歴代聖剣シリーズのキャラクター

(2) 歴代聖剣シリーズ製作者の名前

(3) FFシリーズのキャラクター名

(4) 三国志や戦国時代の武将名


[第3問] アーティファクト「サンゴの燭台」で出現するランドは?

(1) マドラ海岸

(2) 港町ポルポタ

(3) 海賊船バルド

(4) ウルカン鉱山


[第4問] 「人物図鑑」で１番目(NO.1)のキャラクターは?

(1) ニキータ

(2) サボテン君

(3) 草人

(4) 瑠璃


[第5問] ドゥエルが最初に主人公呼んだ名前は?

(1) チャボ

(2) トト

(3) オニオン

(4) マサル


[第6問] 主原料「○○鋼鉄」その○○に入る名前は?

(1) グランス

(2) フォルセナ

(3) ヴァンドール

(4) レムリアン


[第7問] メインストーリーの１つ珠魅(宝石泥棒)編の最終シナリオ名は?

(1) クリスタル

(2) ティアストーン

(3) フローライト

(4) マナストーン


[第8問] エスカデ編「彷徨の回廊」中で選択肢「自分には無関係」を選ぶとどうなる?

(1) エスカデと敵対

(2) ダナエと敵対

(3) 両方と敵対

(4) 両方と和解


[第9問] 月夜の町ロアにある宝石屋の店名は?

(1) ジェシカの片思い

(2) ジェシカの両思い

(3) リースの片思い

(4) リースの両思い


[第10問] シナリオ「サボテン」内でデイビッドが言う「アマレットちゃん」は誰のこと?

(1) ユカちゃん

(2) 郵便ペリカン

(3) メイメイ

(4) ハッソン

